/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220526/hwmetrics/results.instance-20220526-1048,13.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;5.566113
1;SP GFLOPS;2.378611
1;DP GFLOPS;0.781473
1;x87 GFLOPS;0.0
1;IPC;1.373891
1;Average CPU Frequency;2995501809.630751
1;Total Thread Count;
1;CPU Time;4.971330
0;Effective Physical Core Utilization;1.4% (0.901 out of 64)
1;Effective Logical Core Utilization;0.7% (0.893 out of 128)
0;Memory Bound;21.2
1;Cache Bound;21.1
1;DRAM Bound;2.0
1;NUMA: % of Remote Accesses;1.0
0;Vectorization;92.8
1;Instruction Mix;
2;SP FLOPs;3.1
3;Packed;100.0
4;128-bit;1.2
4;256-bit;0.0
4;512-bit;98.8
3;Scalar;0.0
2;DP FLOPs;2.4
3;Packed;83.5
4;128-bit;0.0
4;256-bit;0.4
4;512-bit;83.1
3;Scalar;16.5
2;x87 FLOPs;0.0
2;Non-FP;94.5
1;FP Arith/Mem Rd Instr. Ratio;0.223479
1;FP Arith/Mem Wr Instr. Ratio;0.398794
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.eam.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;5
1;Computer Name;instance-20220526-1048
1;Result Size;3286235
1;Collection start time;17:44:31 26/05/2022 UTC
1;Collection stop time;17:44:37 26/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593976055
2;Logical CPU Count;128
