/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220530/hwmetrics/results.instance-20220530-1006,3.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;17.039283
1;SP GFLOPS;6.486511
1;DP GFLOPS;0.822608
1;x87 GFLOPS;0.0
1;IPC;1.181187
1;Average CPU Frequency;2931226923.018609
1;Total Thread Count;
1;CPU Time;14.713217
0;Effective Physical Core Utilization;1.3% (0.861 out of 64)
1;Effective Logical Core Utilization;0.7% (0.863 out of 128)
0;Memory Bound;38.0
1;Cache Bound;25.8
1;DRAM Bound;8.9
1;NUMA: % of Remote Accesses;2.3
0;Vectorization;52.3
1;Instruction Mix;
2;SP FLOPs;12.8
3;Packed;94.1
4;128-bit;0.0
4;256-bit;15.1
4;512-bit;79.1
3;Scalar;5.9
2;DP FLOPs;12.9
3;Packed;10.7
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;10.7
3;Scalar;89.3
2;x87 FLOPs;0.0
2;Non-FP;74.4
1;FP Arith/Mem Rd Instr. Ratio;1.049526
1;FP Arith/Mem Wr Instr. Ratio;3.497593
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-6.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;2
1;Computer Name;instance-20220530-1006
1;Result Size;3286285
1;Collection start time;09:31:12 30/05/2022 UTC
1;Collection stop time;09:31:29 30/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983889
2;Logical CPU Count;128
