/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220526/hwmetrics/results.instance-20220526-1048,5.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;111.742186
1;SP GFLOPS;6.385049
1;DP GFLOPS;0.525080
1;x87 GFLOPS;0.0
1;IPC;1.456174
1;Average CPU Frequency;3321567146.615473
1;Total Thread Count;
1;CPU Time;111.039404
0;Effective Physical Core Utilization;1.6% (0.994 out of 64)
1;Effective Logical Core Utilization;0.8% (0.994 out of 128)
0;Memory Bound;16.6
1;Cache Bound;16.2
1;DRAM Bound;2.6
1;NUMA: % of Remote Accesses;0.9
0;Vectorization;78.4
1;Instruction Mix;
2;SP FLOPs;7.5
3;Packed;94.0
4;128-bit;0.0
4;256-bit;16.5
4;512-bit;77.4
3;Scalar;6.0
2;DP FLOPs;2.6
3;Packed;33.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;33.0
3;Scalar;67.0
2;x87 FLOPs;0.0
2;Non-FP;90.0
1;FP Arith/Mem Rd Instr. Ratio;0.403975
1;FP Arith/Mem Wr Instr. Ratio;0.840630
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;1
1;Computer Name;instance-20220526-1048
1;Result Size;3286307
1;Collection start time;17:25:50 26/05/2022 UTC
1;Collection stop time;17:27:41 26/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593975875
2;Logical CPU Count;128
