/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,16.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;3.252802
1;SP GFLOPS;0.000000
1;DP GFLOPS;0.003597
1;x87 GFLOPS;0.0
1;IPC;1.673710
1;Average CPU Frequency;2446673559.788382
1;Total Thread Count;
1;CPU Time;1.109701
0;Effective Physical Core Utilization;0.6% (0.360 out of 64)
1;Effective Logical Core Utilization;0.3% (0.341 out of 128)
0;Memory Bound;9.5
1;Cache Bound;11.5
1;DRAM Bound;0.3
1;NUMA: % of Remote Accesses;1.0
0;Vectorization;70.9
1;Instruction Mix;
2;SP FLOPs;0.0
3;Packed;0.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;0.0
3;Scalar;100.0
2;DP FLOPs;0.0
3;Packed;70.9
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;70.9
3;Scalar;29.1
2;x87 FLOPs;0.0
2;Non-FP;100.0
1;FP Arith/Mem Rd Instr. Ratio;0.001304
1;FP Arith/Mem Wr Instr. Ratio;0.002133
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.lj" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;3
1;Computer Name;instance-20220530-1006
1;Result Size;3286142
1;Collection start time;16:04:02 31/05/2022 UTC
1;Collection stop time;16:04:05 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983950
2;Logical CPU Count;128
