/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220526/hwmetrics/results.instance-20220526-1048,57.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;2.631674
1;SP GFLOPS;0.0
1;DP GFLOPS;0.052478
1;x87 GFLOPS;0.0
1;IPC;0.983740
1;Average CPU Frequency;2937225797.343632
1;Total Thread Count;
1;CPU Time;0.562521
0;Effective Physical Core Utilization;0.4% (0.244 out of 64)
1;Effective Logical Core Utilization;0.2% (0.214 out of 128)
0;Memory Bound;20.9
1;Cache Bound;14.4
1;DRAM Bound;3.3
1;NUMA: % of Remote Accesses;1.9
0;Vectorization;0.5
1;Instruction Mix;
2;SP FLOPs;0.0
3;Packed;0.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;0.0
3;Scalar;0.0
2;DP FLOPs;8.8
3;Packed;0.5
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;0.5
3;Scalar;99.5
2;x87 FLOPs;0.0
2;Non-FP;91.2
1;FP Arith/Mem Rd Instr. Ratio;0.227016
1;FP Arith/Mem Wr Instr. Ratio;0.649955
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.chute.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;9
1;Computer Name;instance-20220526-1048
1;Result Size;3286183
1;Collection start time;17:39:57 26/05/2022 UTC
1;Collection stop time;17:40:00 26/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593975899
2;Logical CPU Count;128
