/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,24.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;2.596318
1;SP GFLOPS;0.724125
1;DP GFLOPS;0.012761
1;x87 GFLOPS;0.0
1;IPC;1.471729
1;Average CPU Frequency;2510273487.462108
1;Total Thread Count;
1;CPU Time;1.596408
0;Effective Physical Core Utilization;1.0% (0.639 out of 64)
1;Effective Logical Core Utilization;0.5% (0.615 out of 128)
0;Memory Bound;9.8
1;Cache Bound;13.2
1;DRAM Bound;0.8
1;NUMA: % of Remote Accesses;5.3
0;Vectorization;83.0
1;Instruction Mix;
2;SP FLOPs;1.4
3;Packed;94.3
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;94.3
3;Scalar;5.7
2;DP FLOPs;0.2
3;Packed;10.1
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;10.1
3;Scalar;89.9
2;x87 FLOPs;0.0
2;Non-FP;98.4
1;FP Arith/Mem Rd Instr. Ratio;0.057056
1;FP Arith/Mem Wr Instr. Ratio;0.094247
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.lj.scaled" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;9
1;Computer Name;instance-20220530-1006
1;Result Size;3286185
1;Collection start time;14:50:29 31/05/2022 UTC
1;Collection stop time;14:50:31 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983897
2;Logical CPU Count;128
