/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220526/hwmetrics/results.instance-20220526-1048,0.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;1.862535
1;SP GFLOPS;0.0
1;DP GFLOPS;0.272911
1;x87 GFLOPS;0.0
1;IPC;1.924651
1;Average CPU Frequency;2420264769.296586
1;Total Thread Count;
1;CPU Time;1.088733
0;Effective Physical Core Utilization;1.0% (0.628 out of 64)
1;Effective Logical Core Utilization;0.5% (0.585 out of 128)
0;Memory Bound;12.1
1;Cache Bound;10.3
1;DRAM Bound;2.2
1;NUMA: % of Remote Accesses;1.7
0;Vectorization;0.7
1;Instruction Mix;
2;SP FLOPs;0.0
3;Packed;0.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;0.0
3;Scalar;0.0
2;DP FLOPs;9.9
3;Packed;0.7
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;0.7
3;Scalar;99.3
2;x87 FLOPs;0.0
2;Non-FP;90.1
1;FP Arith/Mem Rd Instr. Ratio;0.279602
1;FP Arith/Mem Wr Instr. Ratio;0.692972
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.chute.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;1
1;Computer Name;instance-20220526-1048
1;Result Size;3286194
1;Collection start time;17:39:36 26/05/2022 UTC
1;Collection stop time;17:39:38 26/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593975870
2;Logical CPU Count;128
