/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220526/hwmetrics/results.instance-20220526-1048,8.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;1.421073
1;SP GFLOPS;0.0
1;DP GFLOPS;0.186501
1;x87 GFLOPS;0.0
1;IPC;1.653524
1;Average CPU Frequency;2872407862.529171
1;Total Thread Count;
1;CPU Time;0.408597
0;Effective Physical Core Utilization;0.5% (0.337 out of 64)
1;Effective Logical Core Utilization;0.2% (0.288 out of 128)
0;Memory Bound;18.9
1;Cache Bound;13.5
1;DRAM Bound;2.4
1;NUMA: % of Remote Accesses;1.2
0;Vectorization;0.6
1;Instruction Mix;
2;SP FLOPs;0.0
3;Packed;0.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;0.0
3;Scalar;0.0
2;DP FLOPs;11.2
3;Packed;0.6
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;0.6
3;Scalar;99.4
2;x87 FLOPs;0.0
2;Non-FP;88.8
1;FP Arith/Mem Rd Instr. Ratio;0.314775
1;FP Arith/Mem Wr Instr. Ratio;0.665496
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.chute.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;4
1;Computer Name;instance-20220526-1048
1;Result Size;3286179
1;Collection start time;17:38:27 26/05/2022 UTC
1;Collection stop time;17:38:28 26/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593975911
2;Logical CPU Count;128
