/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220526/hwmetrics/results.instance-20220526-1048,26.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;2.401046
1;SP GFLOPS;0.117619
1;DP GFLOPS;0.030252
1;x87 GFLOPS;0.0
1;IPC;0.931373
1;Average CPU Frequency;1981667942.031040
1;Total Thread Count;
1;CPU Time;0.278952
0;Effective Physical Core Utilization;0.2% (0.148 out of 64)
1;Effective Logical Core Utilization;0.1% (0.116 out of 128)
0;Memory Bound;35.3
1;Cache Bound;24.7
1;DRAM Bound;2.1
1;NUMA: % of Remote Accesses;0.3
0;Vectorization;85.4
1;Instruction Mix;
2;SP FLOPs;4.4
3;Packed;100.0
4;128-bit;0.2
4;256-bit;0.0
4;512-bit;99.8
3;Scalar;0.0
2;DP FLOPs;3.2
3;Packed;65.5
4;128-bit;0.0
4;256-bit;0.3
4;512-bit;65.2
3;Scalar;34.5
2;x87 FLOPs;0.0
2;Non-FP;92.4
1;FP Arith/Mem Rd Instr. Ratio;0.322394
1;FP Arith/Mem Wr Instr. Ratio;0.735556
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.eam" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;3
1;Computer Name;instance-20220526-1048
1;Result Size;3286150
1;Collection start time;17:40:55 26/05/2022 UTC
1;Collection stop time;17:40:57 26/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593975871
2;Logical CPU Count;128
