Time(%),Total Time (ns),Instances,Average (ns),Minimum (ns),Maximum (ns),StdDev (ns),Category,Operation,Benchmark,Size,GPUs
73.2,24805271020,12,2067105918.3,1921944192,2187433099,112244512.4,CUDA_API,cuCtxCreate_v2,in.lj,32,1
25.1,8518110119,12,709842509.9,667466337,752185413,26124900.3,CUDA_API,cuCtxDestroy_v2,in.lj,32,1
0.8,257774426,2850,90447.2,1480,1159365,193374.5,CUDA_API,cuEventSynchronize,in.lj,32,1
0.3,99792604,36,2772016.8,7363,16547162,5383781.3,CUDA_API,cuMemHostAlloc,in.lj,32,1
0.2,69342447,72,963089.5,6283,8539899,1951256.0,CUDA_API,cuMemFreeHost,in.lj,32,1
0.1,28225732,108,261349.4,4479,2559951,612174.9,CUDA_API,cuMemFree_v2,in.lj,32,1
0.1,24306493,108,225060.1,4656,2684988,564563.7,CUDA_API,cuMemAlloc_v2,in.lj,32,1
0.0,14128999,762,18542.0,1600,31936,7261.6,MEMORY_OPER,[CUDA memcpy HtoD],in.lj,32,1
0.0,12943127,4584,2823.5,1611,27135,1315.3,CUDA_API,cuEventRecord,in.lj,32,1
0.0,12375010,606,20420.8,14592,30209,1378.3,CUDA_KERNEL,k_lj_fast,in.lj,32,1
0.0,9860655,696,14167.6,2208,25184,4695.5,MEMORY_OPER,[CUDA memcpy DtoH],in.lj,32,1
0.0,9598581,36,266627.3,5957,1603476,584396.9,CUDA_API,cuMemAllocHost_v2,in.lj,32,1
0.0,8208026,720,11400.0,4809,38971,3983.1,CUDA_API,cuLaunchKernel,in.lj,32,1
0.0,6536445,744,8785.5,3479,35087,3191.9,CUDA_API,cuMemcpyHtoDAsync_v2,in.lj,32,1
0.0,3937872,684,5757.1,3107,32118,1802.8,CUDA_API,cuMemcpyDtoHAsync_v2,in.lj,32,1
0.0,3696627,24,154026.1,74318,541669,93974.0,CUDA_API,cuModuleLoadDataEx,in.lj,32,1
0.0,3576442,132,27094.3,1938,593606,79337.0,CUDA_API,cuStreamSynchronize,in.lj,32,1
0.0,2263548,36,62876.3,59424,65664,1856.5,CUDA_KERNEL,calc_neigh_list_cell,in.lj,32,1
0.0,917058,6,152843.0,74037,222942,57979.6,CUDA_API,cuMemGetInfo_v2,in.lj,32,1
0.0,660849,18,36713.8,15536,52603,14987.1,CUDA_API,cuMemcpyHtoD_v2,in.lj,32,1
0.0,493416,12,41118.0,34817,48362,3972.1,CUDA_API,cuMemcpyDtoH_v2,in.lj,32,1
0.0,234553,66,3553.8,3231,4192,184.3,CUDA_KERNEL,kernel_zero,in.lj,32,1
0.0,185061,192,963.9,532,4647,707.4,CUDA_API,cuEventCreate,in.lj,32,1
0.0,101081,192,526.5,267,2284,255.7,CUDA_API,cuEventDestroy_v2,in.lj,32,1
0.0,70904,6,11817.3,10566,13680,1079.4,CUDA_API,cuMemsetD8Async,in.lj,32,1
0.0,46016,12,3834.7,3712,4128,138.3,CUDA_KERNEL,kernel_info,in.lj,32,1
0.0,31777,6,5296.2,3251,5768,1004.1,CUDA_API,cuInit,in.lj,32,1
0.0,11710,6,1951.7,1823,2176,174.0,MEMORY_OPER,[CUDA memset],in.lj,32,1
64.6,88033505177,24,3668062715.7,3562267250,3711934484,36917014.6,CUDA_API,cuCtxCreate_v2,in.lj,32,2
34.1,46430333412,24,1934597225.5,1864923562,1993030127,26398881.3,CUDA_API,cuCtxDestroy_v2,in.lj,32,2
0.3,469639183,5700,82392.8,1528,1212905,175488.1,CUDA_API,cuEventSynchronize,in.lj,32,2
0.3,440449435,72,6117353.3,6384,36339365,11776650.6,CUDA_API,cuMemHostAlloc,in.lj,32,2
0.2,308743034,144,2144048.8,6656,16139939,4176215.5,CUDA_API,cuMemFreeHost,in.lj,32,2
0.1,162149826,216,750693.6,3975,8848236,1999737.4,CUDA_API,cuMemAlloc_v2,in.lj,32,2
0.1,149333944,216,691360.9,5162,7367907,1607356.5,CUDA_API,cuMemFree_v2,in.lj,32,2
0.0,32158268,72,446642.6,5666,3624821,1009630.3,CUDA_API,cuMemAllocHost_v2,in.lj,32,2
0.0,26958459,9168,2940.5,1667,34058,1418.3,CUDA_API,cuEventRecord,in.lj,32,2
0.0,23358456,1524,15327.1,1504,32001,6634.6,MEMORY_OPER,[CUDA memcpy HtoD],in.lj,32,2
0.0,20620071,1212,17013.3,11104,32255,2355.3,CUDA_KERNEL,k_lj_fast,in.lj,32,2
0.0,16885054,1440,11725.7,4914,61154,5218.6,CUDA_API,cuLaunchKernel,in.lj,32,2
0.0,12916180,1488,8680.2,3589,67622,3805.8,CUDA_API,cuMemcpyHtoDAsync_v2,in.lj,32,2
0.0,12132416,12,1011034.7,722253,1289137,184461.3,CUDA_API,cuMemGetInfo_v2,in.lj,32,2
0.0,11550845,1392,8298.0,1760,22624,2856.2,MEMORY_OPER,[CUDA memcpy DtoH],in.lj,32,2
0.0,8335487,1368,6093.2,3716,22478,1888.2,CUDA_API,cuMemcpyDtoHAsync_v2,in.lj,32,2
0.0,7860896,48,163768.7,70126,268524,51867.6,CUDA_API,cuModuleLoadDataEx,in.lj,32,2
0.0,6220291,264,23561.7,1964,518681,65754.2,CUDA_API,cuStreamSynchronize,in.lj,32,2
0.0,3957699,72,54968.0,49792,62432,4168.9,CUDA_KERNEL,calc_neigh_list_cell,in.lj,32,2
0.0,1412694,36,39241.5,15864,60066,15945.4,CUDA_API,cuMemcpyHtoD_v2,in.lj,32,2
0.0,1243147,24,51797.8,32376,121919,25482.7,CUDA_API,cuMemcpyDtoH_v2,in.lj,32,2
0.0,465533,132,3526.8,3232,4128,173.3,CUDA_KERNEL,kernel_zero,in.lj,32,2
0.0,427951,384,1114.5,404,6678,933.4,CUDA_API,cuEventCreate,in.lj,32,2
0.0,264853,384,689.7,306,3607,415.0,CUDA_API,cuEventDestroy_v2,in.lj,32,2
0.0,168811,12,14067.6,10142,17431,2183.6,CUDA_API,cuMemsetD8Async,in.lj,32,2
0.0,91045,24,3793.5,3392,4448,294.7,CUDA_KERNEL,kernel_info,in.lj,32,2
0.0,68396,12,5699.7,5362,6589,339.9,CUDA_API,cuInit,in.lj,32,2
0.0,22242,12,1853.5,1696,2208,168.7,MEMORY_OPER,[CUDA memset],in.lj,32,2
65.3,95541145309,24,3980881054.5,3731093080,4169567335,162160651.1,CUDA_API,cuCtxCreate_v2,in.lj,32,4
33.5,48938632670,24,2039109694.6,1999132469,2072597720,21993071.4,CUDA_API,cuCtxDestroy_v2,in.lj,32,4
0.4,574353865,72,7977137.0,8605,44797537,14569345.5,CUDA_API,cuMemHostAlloc,in.lj,32,4
0.3,413853468,144,2873982.4,7784,21934700,5768112.2,CUDA_API,cuMemFreeHost,in.lj,32,4
0.2,238548777,5700,41850.7,1647,606922,87626.5,CUDA_API,cuEventSynchronize,in.lj,32,4
0.1,171406148,216,793547.0,5588,8975804,1936158.0,CUDA_API,cuMemFree_v2,in.lj,32,4
0.1,171291268,216,793015.1,5294,8921723,2172751.1,CUDA_API,cuMemAlloc_v2,in.lj,32,4
0.0,45562911,72,632818.2,7230,5653837,1453894.5,CUDA_API,cuMemAllocHost_v2,in.lj,32,4
0.0,33279881,1524,21837.2,1536,44864,11065.7,MEMORY_OPER,[CUDA memcpy HtoD],in.lj,32,4
0.0,31167080,9168,3399.6,1774,24069,1444.8,CUDA_API,cuEventRecord,in.lj,32,4
0.0,19954216,1440,13857.1,5974,57667,5012.4,CUDA_API,cuLaunchKernel,in.lj,32,4
0.0,15987352,1212,13190.9,11456,23392,1311.8,CUDA_KERNEL,k_lj_fast,in.lj,32,4
0.0,14869508,1488,9992.9,3854,30468,3530.5,CUDA_API,cuMemcpyHtoDAsync_v2,in.lj,32,4
0.0,12242108,12,1020175.7,720023,1303612,197372.6,CUDA_API,cuMemGetInfo_v2,in.lj,32,4
0.0,10357328,1392,7440.6,1663,17600,2286.7,MEMORY_OPER,[CUDA memcpy DtoH],in.lj,32,4
0.0,9806490,1368,7168.5,4176,29642,1890.1,CUDA_API,cuMemcpyDtoHAsync_v2,in.lj,32,4
0.0,8447131,48,175981.9,76062,305089,62513.7,CUDA_API,cuModuleLoadDataEx,in.lj,32,4
0.0,4062846,72,56428.4,51360,61856,2714.6,CUDA_KERNEL,calc_neigh_list_cell,in.lj,32,4
0.0,3971176,264,15042.3,2116,304014,36454.2,CUDA_API,cuStreamSynchronize,in.lj,32,4
0.0,1538181,36,42727.3,17423,62758,16675.6,CUDA_API,cuMemcpyHtoD_v2,in.lj,32,4
0.0,1090473,24,45436.4,32707,128644,19308.2,CUDA_API,cuMemcpyDtoH_v2,in.lj,32,4
0.0,541191,132,4099.9,3264,11488,867.6,CUDA_KERNEL,kernel_zero,in.lj,32,4
0.0,473345,384,1232.7,485,6380,959.1,CUDA_API,cuEventCreate,in.lj,32,4
0.0,327452,384,852.7,348,4018,508.1,CUDA_API,cuEventDestroy_v2,in.lj,32,4
0.0,197641,12,16470.1,12250,21121,2981.3,CUDA_API,cuMemsetD8Async,in.lj,32,4
0.0,94146,24,3922.8,3552,4448,239.0,CUDA_KERNEL,kernel_info,in.lj,32,4
0.0,68451,12,5704.3,5404,6484,275.2,CUDA_API,cuInit,in.lj,32,4
0.0,24255,12,2021.3,1728,2528,242.2,MEMORY_OPER,[CUDA memset],in.lj,32,4
65.0,212847123187,36,5912420088.5,5609226813,6178829004,237121171.5,CUDA_API,cuCtxCreate_v2,in.lj,32,6
34.0,111418445946,36,3094956831.8,3002039556,3145361977,35996863.8,CUDA_API,cuCtxDestroy_v2,in.lj,32,6
0.4,1394987481,108,12916550.8,8781,73363499,23732647.7,CUDA_API,cuMemHostAlloc,in.lj,32,6
0.3,850276271,216,3936464.2,7658,32611686,8196932.5,CUDA_API,cuMemFreeHost,in.lj,32,6
0.1,238091731,324,734851.0,5568,10830593,2258853.9,CUDA_API,cuMemFree_v2,in.lj,32,6
0.1,215661624,8550,25223.6,1595,585769,62789.8,CUDA_API,cuEventSynchronize,in.lj,32,6
0.1,191972851,324,592508.8,4684,17017554,1980008.8,CUDA_API,cuMemAlloc_v2,in.lj,32,6
0.0,102181550,108,946125.5,7719,7658315,2189122.5,CUDA_API,cuMemAllocHost_v2,in.lj,32,6
0.0,50163907,13752,3647.8,1835,25252,1626.8,CUDA_API,cuEventRecord,in.lj,32,6
0.0,32166002,2286,14070.9,1568,33472,6720.7,MEMORY_OPER,[CUDA memcpy HtoD],in.lj,32,6
0.0,32034841,2160,14830.9,5978,49837,5873.5,CUDA_API,cuLaunchKernel,in.lj,32,6
0.0,24222189,2232,10852.2,4224,398016,12078.1,CUDA_API,cuMemcpyHtoDAsync_v2,in.lj,32,6
0.0,23602067,1818,12982.4,12351,23296,1020.8,CUDA_KERNEL,k_lj_fast,in.lj,32,6
0.0,17818365,18,989909.2,550040,1411261,274777.5,CUDA_API,cuMemGetInfo_v2,in.lj,32,6
0.0,16681495,2052,8129.4,4018,26112,2659.8,CUDA_API,cuMemcpyDtoHAsync_v2,in.lj,32,6
0.0,14194999,72,197152.8,80331,416395,77936.2,CUDA_API,cuModuleLoadDataEx,in.lj,32,6
0.0,11821731,2088,5661.7,1695,17312,1705.3,MEMORY_OPER,[CUDA memcpy DtoH],in.lj,32,6
0.0,6199737,108,57405.0,55872,62624,1457.9,CUDA_KERNEL,calc_neigh_list_cell,in.lj,32,6
0.0,5554082,396,14025.5,2169,302228,33609.2,CUDA_API,cuStreamSynchronize,in.lj,32,6
0.0,2468061,54,45704.8,17264,77862,18479.4,CUDA_API,cuMemcpyHtoD_v2,in.lj,32,6
0.0,1883537,36,52320.5,32370,133698,26282.3,CUDA_API,cuMemcpyDtoH_v2,in.lj,32,6
0.0,841144,576,1460.3,538,9005,1146.8,CUDA_API,cuEventCreate,in.lj,32,6
0.0,765189,198,3864.6,3359,4832,467.2,CUDA_KERNEL,kernel_zero,in.lj,32,6
0.0,407004,576,706.6,328,2531,334.9,CUDA_API,cuEventDestroy_v2,in.lj,32,6
0.0,378935,18,21051.9,13616,37223,4947.4,CUDA_API,cuMemsetD8Async,in.lj,32,6
0.0,140196,36,3894.3,3680,4320,194.0,CUDA_KERNEL,kernel_info,in.lj,32,6
0.0,98796,18,5488.7,3181,5934,600.9,CUDA_API,cuInit,in.lj,32,6
0.0,35456,18,1969.8,1824,2209,148.3,MEMORY_OPER,[CUDA memset],in.lj,32,6
65.2,391868668622,48,8163930596.3,7934201713,8302201717,110433626.5,CUDA_API,cuCtxCreate_v2,in.lj,32,8
33.8,203296220751,48,4235337932.3,4049410212,4277685983,42865187.0,CUDA_API,cuCtxDestroy_v2,in.lj,32,8
0.4,2608115278,144,18111911.7,11377,105423215,33587406.4,CUDA_API,cuMemHostAlloc,in.lj,32,8
0.3,1721354418,296,5815386.5,7892,50269930,12355408.0,CUDA_API,cuMemFreeHost,in.lj,32,8
0.1,560268505,444,1261866.0,5719,28559711,4144834.0,CUDA_API,cuMemFree_v2,in.lj,32,8
0.1,383803745,444,864422.8,4543,26298642,3040578.1,CUDA_API,cuMemAlloc_v2,in.lj,32,8
0.1,373067754,11400,32725.2,1569,587402,73866.1,CUDA_API,cuEventSynchronize,in.lj,32,8
0.0,176349530,152,1160194.3,6822,11456151,2817121.9,CUDA_API,cuMemAllocHost_v2,in.lj,32,8
0.0,64773583,18336,3532.6,1761,43422,1537.6,CUDA_API,cuEventRecord,in.lj,32,8
0.0,40598316,3048,13319.7,1600,29567,6128.5,MEMORY_OPER,[CUDA memcpy HtoD],in.lj,32,8
0.0,40564233,2880,14084.8,5842,83941,5229.2,CUDA_API,cuLaunchKernel,in.lj,32,8
0.0,36892285,24,1537178.5,931209,2185523,378615.7,CUDA_API,cuMemGetInfo_v2,in.lj,32,8
0.0,31931152,2424,13172.9,11999,25536,1336.2,CUDA_KERNEL,k_lj_fast,in.lj,32,8
0.0,29720279,2976,9986.7,4370,32496,3087.6,CUDA_API,cuMemcpyHtoDAsync_v2,in.lj,32,8
0.0,21372404,2736,7811.6,4003,24757,1875.8,CUDA_API,cuMemcpyDtoHAsync_v2,in.lj,32,8
0.0,19606048,96,204229.7,79632,341922,77496.2,CUDA_API,cuModuleLoadDataEx,in.lj,32,8
0.0,13041649,2784,4684.5,1728,16320,1533.7,MEMORY_OPER,[CUDA memcpy DtoH],in.lj,32,8
0.0,8180695,144,56810.4,55648,61216,1394.0,CUDA_KERNEL,calc_neigh_list_cell,in.lj,32,8
0.0,7584837,528,14365.2,2126,303344,34495.5,CUDA_API,cuStreamSynchronize,in.lj,32,8
0.0,3286193,72,45641.6,19452,67043,17660.0,CUDA_API,cuMemcpyHtoD_v2,in.lj,32,8
0.0,2261885,48,47122.6,31500,123190,18113.6,CUDA_API,cuMemcpyDtoH_v2,in.lj,32,8
0.0,1150073,768,1497.5,488,8501,1211.8,CUDA_API,cuEventCreate,in.lj,32,8
0.0,1061585,264,4021.2,3328,4895,488.2,CUDA_KERNEL,kernel_zero,in.lj,32,8
0.0,601313,768,783.0,318,4046,407.7,CUDA_API,cuEventDestroy_v2,in.lj,32,8
0.0,511882,24,21328.4,16485,23679,1883.2,CUDA_API,cuMemsetD8Async,in.lj,32,8
0.0,189531,48,3948.6,3551,4320,193.8,CUDA_KERNEL,kernel_info,in.lj,32,8
0.0,136184,24,5674.3,3497,7415,667.3,CUDA_API,cuInit,in.lj,32,8
0.0,48801,24,2033.4,1824,2336,179.1,MEMORY_OPER,[CUDA memset],in.lj,32,8
65.0,171350337348,32,5354698042.1,5003593627,5605581772,237589693.2,CUDA_API,cuCtxCreate_v2,in.lj,256,1
33.3,87806987180,32,2743968349.4,2512986741,2806670935,53443699.4,CUDA_API,cuCtxDestroy_v2,in.lj,256,1
0.7,1832244254,7600,241084.8,1590,4015846,542579.4,CUDA_API,cuEventSynchronize,in.lj,256,1
0.3,746558473,96,7776650.8,7846,50172543,16423187.4,CUDA_API,cuMemHostAlloc,in.lj,256,1
0.2,605864807,192,3155545.9,7005,26319466,6267468.2,CUDA_API,cuMemFreeHost,in.lj,256,1
0.2,462934938,288,1607413.0,4406,18562037,3948304.6,CUDA_API,cuMemAlloc_v2,in.lj,256,1
0.2,431791843,288,1499277.2,5270,16129983,3074553.1,CUDA_API,cuMemFree_v2,in.lj,256,1
0.0,79571457,2032,39159.2,1536,60832,17016.9,MEMORY_OPER,[CUDA memcpy HtoD],in.lj,256,1
0.0,72469599,1856,39046.1,2048,61664,14916.4,MEMORY_OPER,[CUDA memcpy DtoH],in.lj,256,1
0.0,41412783,1616,25626.7,17952,41408,3497.2,CUDA_KERNEL,k_lj_fast,in.lj,256,1
0.0,37982204,12224,3107.2,1744,28799,1764.6,CUDA_API,cuEventRecord,in.lj,256,1
0.0,27707194,96,288616.6,5327,2349187,629857.2,CUDA_API,cuMemAllocHost_v2,in.lj,256,1
0.0,26701662,1920,13907.1,5959,596005,14695.0,CUDA_API,cuLaunchKernel,in.lj,256,1
0.0,21128107,352,60023.0,2014,1533658,191592.1,CUDA_API,cuStreamSynchronize,in.lj,256,1
0.0,20141318,1984,10151.9,4202,35876,3897.6,CUDA_API,cuMemcpyHtoDAsync_v2,in.lj,256,1
0.0,11250872,1824,6168.2,3996,20589,1821.7,CUDA_API,cuMemcpyDtoHAsync_v2,in.lj,256,1
0.0,10395545,64,162430.4,79223,332751,47357.1,CUDA_API,cuModuleLoadDataEx,in.lj,256,1
0.0,7758985,96,80822.8,73632,90304,4246.3,CUDA_KERNEL,calc_neigh_list_cell,in.lj,256,1
0.0,5887382,16,367961.4,115063,612788,158587.5,CUDA_API,cuMemGetInfo_v2,in.lj,256,1
0.0,1816649,48,37846.9,15530,56759,14997.9,CUDA_API,cuMemcpyHtoD_v2,in.lj,256,1
0.0,1532401,32,47887.5,31915,117618,20142.3,CUDA_API,cuMemcpyDtoH_v2,in.lj,256,1
0.0,592223,176,3364.9,2944,3968,197.4,CUDA_KERNEL,kernel_zero,in.lj,256,1
0.0,567681,512,1108.8,522,15266,1154.6,CUDA_API,cuEventCreate,in.lj,256,1
0.0,402487,512,786.1,312,14535,784.7,CUDA_API,cuEventDestroy_v2,in.lj,256,1
0.0,205716,16,12857.3,10673,22171,2656.6,CUDA_API,cuMemsetD8Async,in.lj,256,1
0.0,123870,32,3870.9,3648,4256,193.3,CUDA_KERNEL,kernel_info,in.lj,256,1
0.0,91641,16,5727.6,5410,6547,306.3,CUDA_API,cuInit,in.lj,256,1
0.0,35135,16,2195.9,2143,2209,20.2,MEMORY_OPER,[CUDA memset],in.lj,256,1
64.1,519262377505,56,9272542455.4,8586357848,9937579820,548317487.1,CUDA_API,cuCtxCreate_v2,in.lj,256,2
34.8,281712422419,56,5030578971.8,4861441863,5070050200,30036900.4,CUDA_API,cuCtxDestroy_v2,in.lj,256,2
0.3,2568735983,168,15290095.1,6975,99330885,32552831.4,CUDA_API,cuMemHostAlloc,in.lj,256,2
0.3,2218750441,336,6603423.9,6830,64248639,13769778.9,CUDA_API,cuMemFreeHost,in.lj,256,2
