/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220530/hwmetrics/results.instance-20220530-1006,4.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;10.956947
1;SP GFLOPS;8.831526
1;DP GFLOPS;1.263952
1;x87 GFLOPS;0.0
1;IPC;1.473256
1;Average CPU Frequency;3154830171.938872
1;Total Thread Count;
1;CPU Time;10.284908
0;Effective Physical Core Utilization;1.5% (0.941 out of 64)
1;Effective Logical Core Utilization;0.7% (0.939 out of 128)
0;Memory Bound;27.6
1;Cache Bound;21.3
1;DRAM Bound;3.9
1;NUMA: % of Remote Accesses;4.1
0;Vectorization;47.5
1;Instruction Mix;
2;SP FLOPs;11.8
3;Packed;96.8
4;128-bit;0.0
4;256-bit;19.4
4;512-bit;77.3
3;Scalar;3.2
2;DP FLOPs;14.9
3;Packed;8.4
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;8.4
3;Scalar;91.6
2;x87 FLOPs;0.0
2;Non-FP;73.3
1;FP Arith/Mem Rd Instr. Ratio;1.106837
1;FP Arith/Mem Wr Instr. Ratio;3.500411
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-6.scaled" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;6
1;Computer Name;instance-20220530-1006
1;Result Size;3286261
1;Collection start time;09:14:55 30/05/2022 UTC
1;Collection stop time;09:15:06 30/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983902
2;Logical CPU Count;128
