/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220530/hwmetrics/results.instance-20220530-1006,6.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;11.934348
1;SP GFLOPS;8.066166
1;DP GFLOPS;1.153448
1;x87 GFLOPS;0.0
1;IPC;1.484286
1;Average CPU Frequency;3120430786.366210
1;Total Thread Count;
1;CPU Time;10.306272
0;Effective Physical Core Utilization;1.4% (0.872 out of 64)
1;Effective Logical Core Utilization;0.7% (0.864 out of 128)
0;Memory Bound;27.3
1;Cache Bound;21.3
1;DRAM Bound;3.5
1;NUMA: % of Remote Accesses;2.7
0;Vectorization;47.5
1;Instruction Mix;
2;SP FLOPs;11.8
3;Packed;96.2
4;128-bit;0.0
4;256-bit;19.7
4;512-bit;76.5
3;Scalar;3.8
2;DP FLOPs;14.8
3;Packed;8.4
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;8.4
3;Scalar;91.6
2;x87 FLOPs;0.0
2;Non-FP;73.4
1;FP Arith/Mem Rd Instr. Ratio;1.112396
1;FP Arith/Mem Wr Instr. Ratio;3.543130
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-6.scaled" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;6
1;Computer Name;instance-20220530-1006
1;Result Size;3304533
1;Collection start time;09:14:54 30/05/2022 UTC
1;Collection stop time;09:15:06 30/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983885
2;Logical CPU Count;128
