/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,0.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;26.901609
1;SP GFLOPS;10.860746
1;DP GFLOPS;1.512755
1;x87 GFLOPS;0.0
1;IPC;1.552164
1;Average CPU Frequency;3228337351.371419
1;Total Thread Count;
1;CPU Time;26.727308
0;Effective Physical Core Utilization;1.5% (0.991 out of 64)
1;Effective Logical Core Utilization;0.8% (0.994 out of 128)
0;Memory Bound;25.1
1;Cache Bound;21.3
1;DRAM Bound;1.5
1;NUMA: % of Remote Accesses;0.3
0;Vectorization;49.1
1;Instruction Mix;
2;SP FLOPs;13.2
3;Packed;92.7
4;128-bit;0.0
4;256-bit;19.2
4;512-bit;73.6
3;Scalar;7.3
2;DP FLOPs;14.6
3;Packed;9.7
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;9.7
3;Scalar;90.3
2;x87 FLOPs;0.0
2;Non-FP;72.1
1;FP Arith/Mem Rd Instr. Ratio;1.215836
1;FP Arith/Mem Wr Instr. Ratio;4.177696
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-6" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;1
1;Computer Name;instance-20220601-1914
1;Result Size;3286268
1;Collection start time;18:24:31 01/06/2022 UTC
1;Collection stop time;18:24:58 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979091
2;Logical CPU Count;128
