/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,15.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;4.120174
1;SP GFLOPS;2.065251
1;DP GFLOPS;0.189652
1;x87 GFLOPS;0.0
1;IPC;1.285475
1;Average CPU Frequency;2515359747.330720
1;Total Thread Count;
1;CPU Time;1.863726
0;Effective Physical Core Utilization;0.7% (0.467 out of 64)
1;Effective Logical Core Utilization;0.4% (0.452 out of 128)
0;Memory Bound;24.4
1;Cache Bound;21.0
1;DRAM Bound;3.6
1;NUMA: % of Remote Accesses;5.1
0;Vectorization;70.0
1;Instruction Mix;
2;SP FLOPs;8.9
3;Packed;92.7
4;128-bit;0.0
4;256-bit;21.7
4;512-bit;71.0
3;Scalar;7.3
2;DP FLOPs;4.2
3;Packed;22.2
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;22.2
3;Scalar;77.8
2;x87 FLOPs;0.0
2;Non-FP;86.9
1;FP Arith/Mem Rd Instr. Ratio;0.545363
1;FP Arith/Mem Wr Instr. Ratio;1.353357
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;9
1;Computer Name;instance-20220601-1914
1;Result Size;3286199
1;Collection start time;17:50:42 01/06/2022 UTC
1;Collection stop time;17:50:46 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979125
2;Logical CPU Count;128
