/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,9.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;3.245129
1;SP GFLOPS;1.251073
1;DP GFLOPS;0.188815
1;x87 GFLOPS;0.0
1;IPC;0.774385
1;Average CPU Frequency;2418416848.100117
1;Total Thread Count;
1;CPU Time;0.973642
0;Effective Physical Core Utilization;0.5% (0.303 out of 64)
1;Effective Logical Core Utilization;0.2% (0.300 out of 128)
0;Memory Bound;36.3
1;Cache Bound;35.5
1;DRAM Bound;6.4
1;NUMA: % of Remote Accesses;1.3
0;Vectorization;88.9
1;Instruction Mix;
2;SP FLOPs;9.5
3;Packed;98.1
4;128-bit;1.0
4;256-bit;0.0
4;512-bit;97.1
3;Scalar;1.9
2;DP FLOPs;4.0
3;Packed;66.9
4;128-bit;0.0
4;256-bit;0.6
4;512-bit;66.2
3;Scalar;33.1
2;x87 FLOPs;0.0
2;Non-FP;86.5
1;FP Arith/Mem Rd Instr. Ratio;0.669144
1;FP Arith/Mem Wr Instr. Ratio;1.774314
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.eam.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;11
1;Computer Name;instance-20220601-1914
1;Result Size;3286215
1;Collection start time;23:07:48 01/06/2022 UTC
1;Collection stop time;23:07:51 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979075
2;Logical CPU Count;128
