/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,5.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;38.477984
1;SP GFLOPS;0.459714
1;DP GFLOPS;3.936332
1;x87 GFLOPS;0.0
1;IPC;1.505599
1;Average CPU Frequency;3267015697.470254
1;Total Thread Count;
1;CPU Time;37.910374
0;Effective Physical Core Utilization;1.5% (0.989 out of 64)
1;Effective Logical Core Utilization;0.8% (0.985 out of 128)
0;Memory Bound;12.1
1;Cache Bound;11.4
1;DRAM Bound;2.0
1;NUMA: % of Remote Accesses;1.2
0;Vectorization;87.2
1;Instruction Mix;
2;SP FLOPs;0.9
3;Packed;95.0
4;128-bit;0.0
4;256-bit;87.4
4;512-bit;7.6
3;Scalar;5.0
2;DP FLOPs;9.0
3;Packed;86.5
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;86.5
3;Scalar;13.5
2;x87 FLOPs;0.0
2;Non-FP;90.1
1;FP Arith/Mem Rd Instr. Ratio;0.410097
1;FP Arith/Mem Wr Instr. Ratio;0.867458
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;10
1;Computer Name;instance-20220530-1006
1;Result Size;3286286
1;Collection start time;15:50:12 31/05/2022 UTC
1;Collection stop time;15:50:50 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983892
2;Logical CPU Count;128
