/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220526/hwmetrics/results.instance-20220526-1048,8.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;4.695123
1;SP GFLOPS;0.536645
1;DP GFLOPS;0.294379
1;x87 GFLOPS;0.0
1;IPC;1.344987
1;Average CPU Frequency;3245914143.301528
1;Total Thread Count;
1;CPU Time;1.796423
0;Effective Physical Core Utilization;0.6% (0.395 out of 64)
1;Effective Logical Core Utilization;0.3% (0.383 out of 128)
0;Memory Bound;20.2
1;Cache Bound;14.5
1;DRAM Bound;7.3
1;NUMA: % of Remote Accesses;0.7
0;Vectorization;35.3
1;Instruction Mix;
2;SP FLOPs;3.1
3;Packed;47.4
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;47.4
3;Scalar;52.6
2;DP FLOPs;4.8
3;Packed;27.4
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;27.4
3;Scalar;72.6
2;x87 FLOPs;0.0
2;Non-FP;92.1
1;FP Arith/Mem Rd Instr. Ratio;0.292797
1;FP Arith/Mem Wr Instr. Ratio;0.713301
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.chain.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;4
1;Computer Name;instance-20220526-1048
1;Result Size;3286223
1;Collection start time;17:33:37 26/05/2022 UTC
1;Collection stop time;17:33:41 26/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593975886
2;Logical CPU Count;128
