/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220526/hwmetrics/results.instance-20220526-1048,3.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;1.068627
1;SP GFLOPS;1.105994
1;DP GFLOPS;0.419406
1;x87 GFLOPS;0.0
1;IPC;1.429043
1;Average CPU Frequency;2278925359.522815
1;Total Thread Count;
1;CPU Time;0.580039
0;Effective Physical Core Utilization;1.0% (0.626 out of 64)
1;Effective Logical Core Utilization;0.4% (0.543 out of 128)
0;Memory Bound;17.7
1;Cache Bound;19.9
1;DRAM Bound;0.4
1;NUMA: % of Remote Accesses;4.9
0;Vectorization;90.2
1;Instruction Mix;
2;SP FLOPs;2.9
3;Packed;100.0
4;128-bit;0.8
4;256-bit;0.0
4;512-bit;99.2
3;Scalar;0.0
2;DP FLOPs;2.7
3;Packed;79.6
4;128-bit;0.0
4;256-bit;0.4
4;512-bit;79.3
3;Scalar;20.4
2;x87 FLOPs;0.0
2;Non-FP;94.4
1;FP Arith/Mem Rd Instr. Ratio;0.258686
1;FP Arith/Mem Wr Instr. Ratio;0.430951
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.eam" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;4
1;Computer Name;instance-20220526-1048
1;Result Size;3286166
1;Collection start time;17:40:28 26/05/2022 UTC
1;Collection stop time;17:40:29 26/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593975972
2;Logical CPU Count;128
