/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220530/hwmetrics/results.instance-20220530-1006,18.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;19.361610
1;SP GFLOPS;9.834554
1;DP GFLOPS;0.973971
1;x87 GFLOPS;0.0
1;IPC;1.205409
1;Average CPU Frequency;3195249111.662954
1;Total Thread Count;
1;CPU Time;17.811512
0;Effective Physical Core Utilization;1.4% (0.923 out of 64)
1;Effective Logical Core Utilization;0.7% (0.920 out of 128)
0;Memory Bound;32.2
1;Cache Bound;22.7
1;DRAM Bound;7.8
1;NUMA: % of Remote Accesses;2.8
0;Vectorization;65.0
1;Instruction Mix;
2;SP FLOPs;15.8
3;Packed;91.9
4;128-bit;0.0
4;256-bit;19.4
4;512-bit;72.5
3;Scalar;8.1
2;DP FLOPs;9.1
3;Packed;18.2
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;18.2
3;Scalar;81.8
2;x87 FLOPs;0.0
2;Non-FP;75.1
1;FP Arith/Mem Rd Instr. Ratio;1.092104
1;FP Arith/Mem Wr Instr. Ratio;3.800808
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-5.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;4
1;Computer Name;instance-20220530-1006
1;Result Size;3286290
1;Collection start time;09:09:01 30/05/2022 UTC
1;Collection stop time;09:09:21 30/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983900
2;Logical CPU Count;128
