/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,6.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;7.617032
1;SP GFLOPS;2.192897
1;DP GFLOPS;0.371925
1;x87 GFLOPS;0.0
1;IPC;1.365288
1;Average CPU Frequency;3099352960.417245
1;Total Thread Count;
1;CPU Time;6.970548
0;Effective Physical Core Utilization;1.4% (0.921 out of 64)
1;Effective Logical Core Utilization;0.7% (0.915 out of 128)
0;Memory Bound;16.0
1;Cache Bound;17.1
1;DRAM Bound;1.2
1;NUMA: % of Remote Accesses;0.9
0;Vectorization;93.9
1;Instruction Mix;
2;SP FLOPs;2.8
3;Packed;98.7
4;128-bit;0.5
4;256-bit;0.0
4;512-bit;98.1
3;Scalar;1.3
2;DP FLOPs;1.1
3;Packed;81.8
4;128-bit;0.0
4;256-bit;0.6
4;512-bit;81.2
3;Scalar;18.2
2;x87 FLOPs;0.0
2;Non-FP;96.0
1;FP Arith/Mem Rd Instr. Ratio;0.166199
1;FP Arith/Mem Wr Instr. Ratio;0.286113
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.eam.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;12
1;Computer Name;instance-20220530-1006
1;Result Size;3286248
1;Collection start time;14:59:54 31/05/2022 UTC
1;Collection stop time;15:00:02 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983929
2;Logical CPU Count;128
