/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,28.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;2.872342
1;SP GFLOPS;0.680141
1;DP GFLOPS;0.015433
1;x87 GFLOPS;0.0
1;IPC;0.762720
1;Average CPU Frequency;2337846232.849025
1;Total Thread Count;
1;CPU Time;0.532574
0;Effective Physical Core Utilization;0.3% (0.201 out of 64)
1;Effective Logical Core Utilization;0.1% (0.185 out of 128)
0;Memory Bound;38.2
1;Cache Bound;27.9
1;DRAM Bound;7.5
1;NUMA: % of Remote Accesses;1.2
0;Vectorization;80.9
1;Instruction Mix;
2;SP FLOPs;7.9
3;Packed;97.9
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;97.9
3;Scalar;2.1
2;DP FLOPs;1.8
3;Packed;7.6
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;7.6
3;Scalar;92.4
2;x87 FLOPs;0.0
2;Non-FP;90.2
1;FP Arith/Mem Rd Instr. Ratio;0.587546
1;FP Arith/Mem Wr Instr. Ratio;1.341612
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.lj.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;6
1;Computer Name;instance-20220601-1914
1;Result Size;3286189
1;Collection start time;22:56:47 01/06/2022 UTC
1;Collection stop time;22:56:50 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979097
2;Logical CPU Count;128
