/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,4.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;2.853765
1;SP GFLOPS;1.341143
1;DP GFLOPS;0.019198
1;x87 GFLOPS;0.0
1;IPC;0.729722
1;Average CPU Frequency;2351965621.310930
1;Total Thread Count;
1;CPU Time;0.517794
0;Effective Physical Core Utilization;0.3% (0.204 out of 64)
1;Effective Logical Core Utilization;0.1% (0.181 out of 128)
0;Memory Bound;47.1
1;Cache Bound;30.1
1;DRAM Bound;9.4
1;NUMA: % of Remote Accesses;0.9
0;Vectorization;91.5
1;Instruction Mix;
2;SP FLOPs;22.1
3;Packed;97.4
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;97.4
3;Scalar;2.6
2;DP FLOPs;1.9
3;Packed;22.8
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;22.8
3;Scalar;77.2
2;x87 FLOPs;0.0
2;Non-FP;76.0
1;FP Arith/Mem Rd Instr. Ratio;1.381222
1;FP Arith/Mem Wr Instr. Ratio;3.167161
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.lj.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;6
1;Computer Name;instance-20220601-1914
1;Result Size;3286191
1;Collection start time;22:56:47 01/06/2022 UTC
1;Collection stop time;22:56:50 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979061
2;Logical CPU Count;128
