/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,37.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;4.502379
1;SP GFLOPS;0.196489
1;DP GFLOPS;2.205112
1;x87 GFLOPS;0.0
1;IPC;1.335132
1;Average CPU Frequency;2522276045.737170
1;Total Thread Count;
1;CPU Time;2.178234
0;Effective Physical Core Utilization;0.8% (0.497 out of 64)
1;Effective Logical Core Utilization;0.4% (0.484 out of 128)
0;Memory Bound;20.3
1;Cache Bound;17.3
1;DRAM Bound;3.3
1;NUMA: % of Remote Accesses;4.0
0;Vectorization;86.0
1;Instruction Mix;
2;SP FLOPs;1.2
3;Packed;94.7
4;128-bit;0.0
4;256-bit;87.3
4;512-bit;7.5
3;Scalar;5.3
2;DP FLOPs;16.1
3;Packed;85.3
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;85.3
3;Scalar;14.7
2;x87 FLOPs;0.0
2;Non-FP;82.7
1;FP Arith/Mem Rd Instr. Ratio;0.774229
1;FP Arith/Mem Wr Instr. Ratio;1.988079
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;9
1;Computer Name;instance-20220601-1914
1;Result Size;3286211
1;Collection start time;22:15:38 01/06/2022 UTC
1;Collection stop time;22:15:43 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979111
2;Logical CPU Count;128
