/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,59.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;4.635820
1;SP GFLOPS;0.196904
1;DP GFLOPS;2.131571
1;x87 GFLOPS;0.0
1;IPC;1.313995
1;Average CPU Frequency;3000501957.391436
1;Total Thread Count;
1;CPU Time;2.128130
0;Effective Physical Core Utilization;0.7% (0.458 out of 64)
1;Effective Logical Core Utilization;0.4% (0.459 out of 128)
0;Memory Bound;19.8
1;Cache Bound;17.6
1;DRAM Bound;3.4
1;NUMA: % of Remote Accesses;4.4
0;Vectorization;82.1
1;Instruction Mix;
2;SP FLOPs;1.0
3;Packed;94.5
4;128-bit;0.0
4;256-bit;86.1
4;512-bit;8.4
3;Scalar;5.5
2;DP FLOPs;14.0
3;Packed;81.1
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;81.1
3;Scalar;18.9
2;x87 FLOPs;0.0
2;Non-FP;84.9
1;FP Arith/Mem Rd Instr. Ratio;0.633797
1;FP Arith/Mem Wr Instr. Ratio;1.522173
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;9
1;Computer Name;instance-20220601-1914
1;Result Size;3286217
1;Collection start time;22:15:38 01/06/2022 UTC
1;Collection stop time;22:15:43 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979075
2;Logical CPU Count;128
