/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,9.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;30.010196
1;SP GFLOPS;13.403190
1;DP GFLOPS;0.219577
1;x87 GFLOPS;0.000001
1;IPC;1.153182
1;Average CPU Frequency;3201640928.758726
1;Total Thread Count;
1;CPU Time;28.708393
0;Effective Physical Core Utilization;1.5% (0.959 out of 64)
1;Effective Logical Core Utilization;0.7% (0.957 out of 128)
0;Memory Bound;31.5
1;Cache Bound;24.9
1;DRAM Bound;5.2
1;NUMA: % of Remote Accesses;0.9
0;Vectorization;81.5
1;Instruction Mix;
2;SP FLOPs;21.4
3;Packed;92.7
4;128-bit;0.0
4;256-bit;21.4
4;512-bit;71.3
3;Scalar;7.3
2;DP FLOPs;3.2
3;Packed;6.4
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;6.4
3;Scalar;93.6
2;x87 FLOPs;0.0
2;Non-FP;75.4
1;FP Arith/Mem Rd Instr. Ratio;1.113241
1;FP Arith/Mem Wr Instr. Ratio;4.441133
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;4
1;Computer Name;instance-20220601-1914
1;Result Size;3286293
1;Collection start time;22:48:46 01/06/2022 UTC
1;Collection stop time;22:49:16 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979085
2;Logical CPU Count;128
