/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,8.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;30.099389
1;SP GFLOPS;13.122786
1;DP GFLOPS;0.235119
1;x87 GFLOPS;0.000001
1;IPC;1.149657
1;Average CPU Frequency;3222713388.317072
1;Total Thread Count;
1;CPU Time;28.715804
0;Effective Physical Core Utilization;1.5% (0.956 out of 64)
1;Effective Logical Core Utilization;0.7% (0.954 out of 128)
0;Memory Bound;31.9
1;Cache Bound;24.7
1;DRAM Bound;5.8
1;NUMA: % of Remote Accesses;1.0
0;Vectorization;79.2
1;Instruction Mix;
2;SP FLOPs;19.7
3;Packed;93.2
4;128-bit;0.0
4;256-bit;15.7
4;512-bit;77.5
3;Scalar;6.8
2;DP FLOPs;3.7
3;Packed;4.4
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;4.4
3;Scalar;95.6
2;x87 FLOPs;0.0
2;Non-FP;76.6
1;FP Arith/Mem Rd Instr. Ratio;1.048115
1;FP Arith/Mem Wr Instr. Ratio;3.943445
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;4
1;Computer Name;instance-20220601-1914
1;Result Size;3286290
1;Collection start time;22:48:46 01/06/2022 UTC
1;Collection stop time;22:49:16 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979080
2;Logical CPU Count;128
