/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220526/hwmetrics/results.instance-20220526-1048,3.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;5.851913
1;SP GFLOPS;1.310923
1;DP GFLOPS;0.436333
1;x87 GFLOPS;0.0
1;IPC;1.321393
1;Average CPU Frequency;3212373297.759714
1;Total Thread Count;
1;CPU Time;3.800955
0;Effective Physical Core Utilization;1.0% (0.662 out of 64)
1;Effective Logical Core Utilization;0.5% (0.650 out of 128)
0;Memory Bound;21.4
1;Cache Bound;20.2
1;DRAM Bound;4.4
1;NUMA: % of Remote Accesses;0.9
0;Vectorization;90.3
1;Instruction Mix;
2;SP FLOPs;2.3
3;Packed;100.0
4;128-bit;1.3
4;256-bit;0.0
4;512-bit;98.7
3;Scalar;0.0
2;DP FLOPs;1.8
3;Packed;78.3
4;128-bit;0.0
4;256-bit;0.5
4;512-bit;77.9
3;Scalar;21.7
2;x87 FLOPs;0.0
2;Non-FP;95.9
1;FP Arith/Mem Rd Instr. Ratio;0.174136
1;FP Arith/Mem Wr Instr. Ratio;0.293241
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.eam.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;Computer Name;instance-20220526-1048
1;Result Size;3286229
1;Collection start time;17:47:11 26/05/2022 UTC
1;Collection stop time;17:47:17 26/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593975857
2;Logical CPU Count;128
