/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,15.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;4.308012
1;SP GFLOPS;5.208652
1;DP GFLOPS;0.093390
1;x87 GFLOPS;0.0
1;IPC;0.679189
1;Average CPU Frequency;2534853290.570094
1;Total Thread Count;
1;CPU Time;3.073399
0;Effective Physical Core Utilization;1.1% (0.729 out of 64)
1;Effective Logical Core Utilization;0.6% (0.713 out of 128)
0;Memory Bound;38.6
1;Cache Bound;27.8
1;DRAM Bound;9.5
1;NUMA: % of Remote Accesses;0.8
0;Vectorization;87.9
1;Instruction Mix;
2;SP FLOPs;14.2
3;Packed;96.9
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;96.9
3;Scalar;3.1
2;DP FLOPs;1.8
3;Packed;17.2
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;17.2
3;Scalar;82.8
2;x87 FLOPs;0.0
2;Non-FP;84.0
1;FP Arith/Mem Rd Instr. Ratio;1.602251
1;FP Arith/Mem Wr Instr. Ratio;3.710080
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.lj.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;2
1;Computer Name;instance-20220601-1914
1;Result Size;3286225
1;Collection start time;22:58:47 01/06/2022 UTC
1;Collection stop time;22:58:51 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979078
2;Logical CPU Count;128
