/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,0.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;47.309379
1;SP GFLOPS;3.057299
1;DP GFLOPS;0.451118
1;x87 GFLOPS;0.0
1;IPC;0.942541
1;Average CPU Frequency;3299557213.272066
1;Total Thread Count;
1;CPU Time;23.585738
0;Effective Physical Core Utilization;0.8% (0.500 out of 64)
1;Effective Logical Core Utilization;0.4% (0.499 out of 128)
0;Memory Bound;34.2
1;Cache Bound;31.9
1;DRAM Bound;5.0
1;NUMA: % of Remote Accesses;0.5
0;Vectorization;93.6
1;Instruction Mix;
2;SP FLOPs;8.9
3;Packed;97.9
4;128-bit;1.1
4;256-bit;0.0
4;512-bit;96.8
3;Scalar;2.1
2;DP FLOPs;3.1
3;Packed;81.3
4;128-bit;0.0
4;256-bit;0.7
4;512-bit;80.6
3;Scalar;18.7
2;x87 FLOPs;0.0
2;Non-FP;88.0
1;FP Arith/Mem Rd Instr. Ratio;0.631560
1;FP Arith/Mem Wr Instr. Ratio;1.559279
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.eam.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;1
1;Computer Name;instance-20220530-1006
1;Result Size;3286288
1;Collection start time;15:00:50 31/05/2022 UTC
1;Collection stop time;15:01:37 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983893
2;Logical CPU Count;128
