/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220526/hwmetrics/results.instance-20220526-1048,25.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;2.870628
1;SP GFLOPS;0.038263
1;DP GFLOPS;0.020311
1;x87 GFLOPS;0.0
1;IPC;1.200648
1;Average CPU Frequency;2693594154.009745
1;Total Thread Count;
1;CPU Time;0.418638
0;Effective Physical Core Utilization;0.3% (0.171 out of 64)
1;Effective Logical Core Utilization;0.1% (0.146 out of 128)
0;Memory Bound;21.5
1;Cache Bound;25.6
1;DRAM Bound;4.8
1;NUMA: % of Remote Accesses;1.3
0;Vectorization;47.7
1;Instruction Mix;
2;SP FLOPs;0.7
3;Packed;56.7
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;56.7
3;Scalar;43.3
2;DP FLOPs;0.9
3;Packed;40.9
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;40.9
3;Scalar;59.1
2;x87 FLOPs;0.0
2;Non-FP;98.5
1;FP Arith/Mem Rd Instr. Ratio;0.058638
1;FP Arith/Mem Wr Instr. Ratio;0.094902
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.chain" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;7
1;Computer Name;instance-20220526-1048
1;Result Size;3286156
1;Collection start time;17:30:48 26/05/2022 UTC
1;Collection stop time;17:30:51 26/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593975871
2;Logical CPU Count;128
