/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,62.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;3.957724
1;SP GFLOPS;0.0
1;DP GFLOPS;0.001081
1;x87 GFLOPS;0.0
1;IPC;0.434483
1;Average CPU Frequency;2506759712.569386
1;Total Thread Count;
1;CPU Time;1.846197
0;Effective Physical Core Utilization;0.8% (0.484 out of 64)
1;Effective Logical Core Utilization;0.4% (0.466 out of 128)
0;Memory Bound;14.5
1;Cache Bound;13.7
1;DRAM Bound;0.5
1;NUMA: % of Remote Accesses;0.3
0;Vectorization;1.0
1;Instruction Mix;
2;SP FLOPs;0.0
3;Packed;0.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;0.0
3;Scalar;0.0
2;DP FLOPs;0.1
3;Packed;1.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;1.0
3;Scalar;99.0
2;x87 FLOPs;0.0
2;Non-FP;99.9
1;FP Arith/Mem Rd Instr. Ratio;0.005258
1;FP Arith/Mem Wr Instr. Ratio;0.030730
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.chute" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;3
1;Computer Name;instance-20220530-1006
1;Result Size;3286150
1;Collection start time;15:11:02 31/05/2022 UTC
1;Collection stop time;15:11:06 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983973
2;Logical CPU Count;128
