/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,16.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;18.344205
1;SP GFLOPS;11.116792
1;DP GFLOPS;0.816582
1;x87 GFLOPS;0.0
1;IPC;1.136448
1;Average CPU Frequency;3158226668.261297
1;Total Thread Count;
1;CPU Time;16.299801
0;Effective Physical Core Utilization;1.4% (0.892 out of 64)
1;Effective Logical Core Utilization;0.7% (0.889 out of 128)
0;Memory Bound;31.8
1;Cache Bound;23.2
1;DRAM Bound;6.9
1;NUMA: % of Remote Accesses;1.2
0;Vectorization;77.4
1;Instruction Mix;
2;SP FLOPs;20.2
3;Packed;91.1
4;128-bit;0.0
4;256-bit;25.0
4;512-bit;66.1
3;Scalar;8.9
2;DP FLOPs;6.0
3;Packed;30.8
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;30.8
3;Scalar;69.2
2;x87 FLOPs;0.0
2;Non-FP;73.8
1;FP Arith/Mem Rd Instr. Ratio;1.296714
1;FP Arith/Mem Wr Instr. Ratio;4.724737
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;10
1;Computer Name;instance-20220601-1914
1;Result Size;3286278
1;Collection start time;18:04:46 01/06/2022 UTC
1;Collection stop time;18:05:04 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979129
2;Logical CPU Count;128
