/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,13.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;15.428831
1;SP GFLOPS;10.988310
1;DP GFLOPS;0.999891
1;x87 GFLOPS;0.0
1;IPC;1.270834
1;Average CPU Frequency;3141119336.699421
1;Total Thread Count;
1;CPU Time;14.735659
0;Effective Physical Core Utilization;1.5% (0.957 out of 64)
1;Effective Logical Core Utilization;0.7% (0.955 out of 128)
0;Memory Bound;27.3
1;Cache Bound;23.0
1;DRAM Bound;3.6
1;NUMA: % of Remote Accesses;1.8
0;Vectorization;69.0
1;Instruction Mix;
2;SP FLOPs;15.7
3;Packed;94.5
4;128-bit;0.0
4;256-bit;17.9
4;512-bit;76.6
3;Scalar;5.5
2;DP FLOPs;8.1
3;Packed;20.1
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;20.1
3;Scalar;79.9
2;x87 FLOPs;0.0
2;Non-FP;76.2
1;FP Arith/Mem Rd Instr. Ratio;1.071028
1;FP Arith/Mem Wr Instr. Ratio;3.582629
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-5.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;3
1;Computer Name;instance-20220601-1914
1;Result Size;3286280
1;Collection start time;18:17:31 01/06/2022 UTC
1;Collection stop time;18:17:47 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979077
2;Logical CPU Count;128
