/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,17.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;4.534619
1;SP GFLOPS;3.871643
1;DP GFLOPS;0.469652
1;x87 GFLOPS;0.0
1;IPC;1.468665
1;Average CPU Frequency;2638793225.778043
1;Total Thread Count;
1;CPU Time;2.910875
0;Effective Physical Core Utilization;1.0% (0.654 out of 64)
1;Effective Logical Core Utilization;0.5% (0.642 out of 128)
0;Memory Bound;25.3
1;Cache Bound;20.3
1;DRAM Bound;2.5
1;NUMA: % of Remote Accesses;7.7
0;Vectorization;57.2
1;Instruction Mix;
2;SP FLOPs;10.0
3;Packed;92.3
4;128-bit;0.0
4;256-bit;20.8
4;512-bit;71.5
3;Scalar;7.7
2;DP FLOPs;8.1
3;Packed;13.9
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;13.9
3;Scalar;86.1
2;x87 FLOPs;0.0
2;Non-FP;81.9
1;FP Arith/Mem Rd Instr. Ratio;0.742953
1;FP Arith/Mem Wr Instr. Ratio;1.944642
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-5" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;2
1;Computer Name;instance-20220601-1914
1;Result Size;3286224
1;Collection start time;18:07:30 01/06/2022 UTC
1;Collection stop time;18:07:35 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979071
2;Logical CPU Count;128
