/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,26.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;4.525151
1;SP GFLOPS;4.203214
1;DP GFLOPS;0.393839
1;x87 GFLOPS;0.0
1;IPC;1.388082
1;Average CPU Frequency;2524149969.659624
1;Total Thread Count;
1;CPU Time;2.888757
0;Effective Physical Core Utilization;1.0% (0.660 out of 64)
1;Effective Logical Core Utilization;0.5% (0.638 out of 128)
0;Memory Bound;25.4
1;Cache Bound;22.5
1;DRAM Bound;2.5
1;NUMA: % of Remote Accesses;5.8
0;Vectorization;69.5
1;Instruction Mix;
2;SP FLOPs;11.0
3;Packed;92.9
4;128-bit;0.0
4;256-bit;19.7
4;512-bit;73.2
3;Scalar;7.1
2;DP FLOPs;5.4
3;Packed;22.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;22.0
3;Scalar;78.0
2;x87 FLOPs;0.0
2;Non-FP;83.5
1;FP Arith/Mem Rd Instr. Ratio;0.709913
1;FP Arith/Mem Wr Instr. Ratio;1.789458
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-5" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;2
1;Computer Name;instance-20220601-1914
1;Result Size;3286227
1;Collection start time;18:07:30 01/06/2022 UTC
1;Collection stop time;18:07:35 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979126
2;Logical CPU Count;128
