/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,21.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;4.489369
1;SP GFLOPS;4.074778
1;DP GFLOPS;0.397769
1;x87 GFLOPS;0.0
1;IPC;1.383944
1;Average CPU Frequency;2538049418.505384
1;Total Thread Count;
1;CPU Time;2.905402
0;Effective Physical Core Utilization;1.0% (0.664 out of 64)
1;Effective Logical Core Utilization;0.5% (0.647 out of 128)
0;Memory Bound;25.5
1;Cache Bound;22.1
1;DRAM Bound;2.7
1;NUMA: % of Remote Accesses;7.3
0;Vectorization;68.4
1;Instruction Mix;
2;SP FLOPs;11.2
3;Packed;92.7
4;128-bit;0.0
4;256-bit;20.5
4;512-bit;72.2
3;Scalar;7.3
2;DP FLOPs;5.8
3;Packed;21.5
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;21.5
3;Scalar;78.5
2;x87 FLOPs;0.0
2;Non-FP;83.0
1;FP Arith/Mem Rd Instr. Ratio;0.725089
1;FP Arith/Mem Wr Instr. Ratio;1.897191
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-5" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;2
1;Computer Name;instance-20220601-1914
1;Result Size;3286227
1;Collection start time;18:07:30 01/06/2022 UTC
1;Collection stop time;18:07:35 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979052
2;Logical CPU Count;128
