/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,26.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;3.342604
1;SP GFLOPS;3.654556
1;DP GFLOPS;0.054702
1;x87 GFLOPS;0.0
1;IPC;0.683138
1;Average CPU Frequency;2513998344.225817
1;Total Thread Count;
1;CPU Time;1.709703
0;Effective Physical Core Utilization;0.8% (0.531 out of 64)
1;Effective Logical Core Utilization;0.4% (0.511 out of 128)
0;Memory Bound;37.8
1;Cache Bound;29.4
1;DRAM Bound;10.3
1;NUMA: % of Remote Accesses;0.9
0;Vectorization;89.6
1;Instruction Mix;
2;SP FLOPs;13.8
3;Packed;97.6
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;97.6
3;Scalar;2.4
2;DP FLOPs;1.5
3;Packed;16.3
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;16.3
3;Scalar;83.7
2;x87 FLOPs;0.0
2;Non-FP;84.7
1;FP Arith/Mem Rd Instr. Ratio;1.056373
1;FP Arith/Mem Wr Instr. Ratio;2.354024
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.lj.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;4
1;Computer Name;instance-20220601-1914
1;Result Size;3286218
1;Collection start time;22:58:58 01/06/2022 UTC
1;Collection stop time;22:59:02 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979020
2;Logical CPU Count;128
