/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,10.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;3.282367
1;SP GFLOPS;3.339169
1;DP GFLOPS;0.068594
1;x87 GFLOPS;0.0
1;IPC;0.675722
1;Average CPU Frequency;2515902955.333984
1;Total Thread Count;
1;CPU Time;1.734267
0;Effective Physical Core Utilization;0.9% (0.547 out of 64)
1;Effective Logical Core Utilization;0.4% (0.528 out of 128)
0;Memory Bound;40.6
1;Cache Bound;27.2
1;DRAM Bound;11.2
1;NUMA: % of Remote Accesses;1.1
0;Vectorization;83.9
1;Instruction Mix;
2;SP FLOPs;13.2
3;Packed;97.2
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;97.2
3;Scalar;2.8
2;DP FLOPs;2.4
3;Packed;10.8
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;10.8
3;Scalar;89.2
2;x87 FLOPs;0.0
2;Non-FP;84.4
1;FP Arith/Mem Rd Instr. Ratio;1.213584
1;FP Arith/Mem Wr Instr. Ratio;3.009570
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.lj.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;4
1;Computer Name;instance-20220601-1914
1;Result Size;3286220
1;Collection start time;22:58:58 01/06/2022 UTC
1;Collection stop time;22:59:02 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979100
2;Logical CPU Count;128
