/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,13.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;8.568988
1;SP GFLOPS;5.915414
1;DP GFLOPS;1.200449
1;x87 GFLOPS;0.0
1;IPC;1.767565
1;Average CPU Frequency;2924989660.865748
1;Total Thread Count;
1;CPU Time;7.365448
0;Effective Physical Core Utilization;1.4% (0.871 out of 64)
1;Effective Logical Core Utilization;0.7% (0.860 out of 128)
0;Memory Bound;25.2
1;Cache Bound;19.4
1;DRAM Bound;3.2
1;NUMA: % of Remote Accesses;5.9
0;Vectorization;32.8
1;Instruction Mix;
2;SP FLOPs;8.6
3;Packed;92.7
4;128-bit;0.0
4;256-bit;15.3
4;512-bit;77.4
3;Scalar;7.3
2;DP FLOPs;18.2
3;Packed;4.4
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;4.4
3;Scalar;95.6
2;x87 FLOPs;0.0
2;Non-FP;73.2
1;FP Arith/Mem Rd Instr. Ratio;1.067691
1;FP Arith/Mem Wr Instr. Ratio;2.843783
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-7" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;10
1;Computer Name;instance-20220601-1914
1;Result Size;3286248
1;Collection start time;18:48:23 01/06/2022 UTC
1;Collection stop time;18:48:32 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979202
2;Logical CPU Count;128
