/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220530/hwmetrics/results.instance-20220530-1006,5.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;5.159253
1;SP GFLOPS;7.372573
1;DP GFLOPS;0.661425
1;x87 GFLOPS;0.0
1;IPC;1.352541
1;Average CPU Frequency;2618877388.121638
1;Total Thread Count;
1;CPU Time;4.513480
0;Effective Physical Core Utilization;1.4% (0.895 out of 64)
1;Effective Logical Core Utilization;0.7% (0.875 out of 128)
0;Memory Bound;28.1
1;Cache Bound;24.2
1;DRAM Bound;2.5
1;NUMA: % of Remote Accesses;6.9
0;Vectorization;69.4
1;Instruction Mix;
2;SP FLOPs;14.0
3;Packed;92.1
4;128-bit;0.0
4;256-bit;20.3
4;512-bit;71.8
3;Scalar;7.9
2;DP FLOPs;6.6
3;Packed;21.4
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;21.4
3;Scalar;78.6
2;x87 FLOPs;0.0
2;Non-FP;79.4
1;FP Arith/Mem Rd Instr. Ratio;0.898456
1;FP Arith/Mem Wr Instr. Ratio;2.622693
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-5" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;4
1;Computer Name;instance-20220530-1006
1;Result Size;3286233
1;Collection start time;08:53:30 30/05/2022 UTC
1;Collection stop time;08:53:35 30/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983910
2;Logical CPU Count;128
