/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,11.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;4.291141
1;SP GFLOPS;0.439324
1;DP GFLOPS;4.759560
1;x87 GFLOPS;0.0
1;IPC;1.434562
1;Average CPU Frequency;3160320737.711653
1;Total Thread Count;
1;CPU Time;3.043178
0;Effective Physical Core Utilization;1.1% (0.735 out of 64)
1;Effective Logical Core Utilization;0.6% (0.709 out of 128)
0;Memory Bound;18.3
1;Cache Bound;15.9
1;DRAM Bound;2.5
1;NUMA: % of Remote Accesses;5.4
0;Vectorization;84.0
1;Instruction Mix;
2;SP FLOPs;1.3
3;Packed;95.1
4;128-bit;0.0
4;256-bit;86.9
4;512-bit;8.1
3;Scalar;4.9
2;DP FLOPs;17.0
3;Packed;83.1
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;83.1
3;Scalar;16.9
2;x87 FLOPs;0.0
2;Non-FP;81.7
1;FP Arith/Mem Rd Instr. Ratio;0.787102
1;FP Arith/Mem Wr Instr. Ratio;2.040838
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;6
1;Computer Name;instance-20220601-1914
1;Result Size;3286220
1;Collection start time;22:15:25 01/06/2022 UTC
1;Collection stop time;22:15:29 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979109
2;Logical CPU Count;128
