/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220703/hwmetrics/results.instance-20220703-1452,15.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;231.374328
1;SP GFLOPS;5.440161
1;DP GFLOPS;1.790830
1;x87 GFLOPS;0.0
1;IPC;0.820818
1;Average CPU Frequency;3288517286.174851
1;Total Thread Count;
1;CPU Time;229.984455
0;Effective Physical Core Utilization;1.6% (0.993 out of 64)
1;Effective Logical Core Utilization;0.8% (0.994 out of 128)
0;Memory Bound;36.8
1;Cache Bound;32.8
1;DRAM Bound;4.7
1;NUMA: % of Remote Accesses;1.0
0;Vectorization;94.2
1;Instruction Mix;
2;SP FLOPs;8.4
3;Packed;100.0
4;128-bit;1.0
4;256-bit;0.0
4;512-bit;99.0
3;Scalar;0.0
2;DP FLOPs;6.3
3;Packed;86.5
4;128-bit;0.0
4;256-bit;0.5
4;512-bit;86.0
3;Scalar;13.5
2;x87 FLOPs;0.0
2;Non-FP;85.3
1;FP Arith/Mem Rd Instr. Ratio;0.911656
1;FP Arith/Mem Wr Instr. Ratio;2.521654
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../bin/lmp_intel_cpu_intelmpi" "-in" "in.eam-long.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.15.0-1007-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;6
1;Computer Name;instance-20220703-1452
1;Result Size;3286435
1;Collection start time;19:03:21 03/07/2022 UTC
1;Collection stop time;19:07:13 03/07/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593977879
2;Logical CPU Count;128
