/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,19.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;28.612501
1;SP GFLOPS;0.241354
1;DP GFLOPS;3.703286
1;x87 GFLOPS;0.0
1;IPC;1.351822
1;Average CPU Frequency;3110673807.642196
1;Total Thread Count;
1;CPU Time;26.301532
0;Effective Physical Core Utilization;1.4% (0.920 out of 64)
1;Effective Logical Core Utilization;0.7% (0.919 out of 128)
0;Memory Bound;15.7
1;Cache Bound;13.7
1;DRAM Bound;3.5
1;NUMA: % of Remote Accesses;1.0
0;Vectorization;87.2
1;Instruction Mix;
2;SP FLOPs;0.5
3;Packed;95.9
4;128-bit;0.0
4;256-bit;78.4
4;512-bit;17.6
3;Scalar;4.1
2;DP FLOPs;10.6
3;Packed;86.7
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;86.7
3;Scalar;13.3
2;x87 FLOPs;0.0
2;Non-FP;88.8
1;FP Arith/Mem Rd Instr. Ratio;0.453399
1;FP Arith/Mem Wr Instr. Ratio;0.944499
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;3
1;Computer Name;instance-20220530-1006
1;Result Size;3286274
1;Collection start time;16:02:34 31/05/2022 UTC
1;Collection stop time;16:03:02 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983899
2;Logical CPU Count;128
