/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,32.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;28.341812
1;SP GFLOPS;0.322301
1;DP GFLOPS;3.622511
1;x87 GFLOPS;0.000001
1;IPC;1.193947
1;Average CPU Frequency;3107706551.546054
1;Total Thread Count;
1;CPU Time;13.151927
0;Effective Physical Core Utilization;0.7% (0.464 out of 64)
1;Effective Logical Core Utilization;0.4% (0.464 out of 128)
0;Memory Bound;23.7
1;Cache Bound;16.2
1;DRAM Bound;6.8
1;NUMA: % of Remote Accesses;1.4
0;Vectorization;89.9
1;Instruction Mix;
2;SP FLOPs;1.6
3;Packed;96.2
4;128-bit;0.0
4;256-bit;84.6
4;512-bit;11.6
3;Scalar;3.8
2;DP FLOPs;21.2
3;Packed;89.4
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;89.4
3;Scalar;10.6
2;x87 FLOPs;0.0
2;Non-FP;77.2
1;FP Arith/Mem Rd Instr. Ratio;1.070353
1;FP Arith/Mem Wr Instr. Ratio;3.692484
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;3
1;Computer Name;instance-20220530-1006
1;Result Size;3286278
1;Collection start time;16:02:34 31/05/2022 UTC
1;Collection stop time;16:03:02 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983901
2;Logical CPU Count;128
