/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,5.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;28.574903
1;SP GFLOPS;0.318516
1;DP GFLOPS;3.640183
1;x87 GFLOPS;0.0
1;IPC;1.355246
1;Average CPU Frequency;3107647125.802399
1;Total Thread Count;
1;CPU Time;26.275319
0;Effective Physical Core Utilization;1.4% (0.923 out of 64)
1;Effective Logical Core Utilization;0.7% (0.920 out of 128)
0;Memory Bound;16.3
1;Cache Bound;13.4
1;DRAM Bound;3.9
1;NUMA: % of Remote Accesses;0.8
0;Vectorization;87.4
1;Instruction Mix;
2;SP FLOPs;0.8
3;Packed;96.8
4;128-bit;0.0
4;256-bit;85.8
4;512-bit;11.0
3;Scalar;3.2
2;DP FLOPs;10.5
3;Packed;86.8
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;86.8
3;Scalar;13.2
2;x87 FLOPs;0.0
2;Non-FP;88.7
1;FP Arith/Mem Rd Instr. Ratio;0.452503
1;FP Arith/Mem Wr Instr. Ratio;0.962105
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;3
1;Computer Name;instance-20220530-1006
1;Result Size;3286279
1;Collection start time;16:02:34 31/05/2022 UTC
1;Collection stop time;16:03:02 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983893
2;Logical CPU Count;128
