/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,2.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;13.517910
1;SP GFLOPS;0.107505
1;DP GFLOPS;1.338748
1;x87 GFLOPS;0.0
1;IPC;1.560054
1;Average CPU Frequency;3079668404.906980
1;Total Thread Count;
1;CPU Time;12.460920
0;Effective Physical Core Utilization;1.4% (0.925 out of 64)
1;Effective Logical Core Utilization;0.7% (0.922 out of 128)
0;Memory Bound;11.0
1;Cache Bound;11.6
1;DRAM Bound;0.6
1;NUMA: % of Remote Accesses;4.5
0;Vectorization;87.1
1;Instruction Mix;
2;SP FLOPs;0.3
3;Packed;94.7
4;128-bit;0.0
4;256-bit;86.3
4;512-bit;8.4
3;Scalar;5.3
2;DP FLOPs;3.7
3;Packed;86.5
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;86.5
3;Scalar;13.5
2;x87 FLOPs;0.0
2;Non-FP;96.0
1;FP Arith/Mem Rd Instr. Ratio;0.137973
1;FP Arith/Mem Wr Instr. Ratio;0.300098
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo" "-pk" "intel" "0" "omp" "1" "mode" "double" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;4
1;Computer Name;instance-20220530-1006
1;Result Size;3286229
1;Collection start time;15:27:39 31/05/2022 UTC
1;Collection stop time;15:27:53 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983890
2;Logical CPU Count;128
