/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220703/hwmetrics/results.instance-20220703-1452,14.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;15.035959
1;SP GFLOPS;1.330456
1;DP GFLOPS;0.739805
1;x87 GFLOPS;0.0
1;IPC;1.293010
1;Average CPU Frequency;3113825891.043167
1;Total Thread Count;
1;CPU Time;12.376092
0;Effective Physical Core Utilization;1.3% (0.825 out of 64)
1;Effective Logical Core Utilization;0.6% (0.823 out of 128)
0;Memory Bound;19.8
1;Cache Bound;21.1
1;DRAM Bound;2.1
1;NUMA: % of Remote Accesses;6.8
0;Vectorization;40.9
1;Instruction Mix;
2;SP FLOPs;3.8
3;Packed;52.9
4;128-bit;0.0
4;256-bit;1.1
4;512-bit;51.9
3;Scalar;47.1
2;DP FLOPs;5.7
3;Packed;32.9
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;32.9
3;Scalar;67.1
2;x87 FLOPs;0.0
2;Non-FP;90.4
1;FP Arith/Mem Rd Instr. Ratio;0.357479
1;FP Arith/Mem Wr Instr. Ratio;0.908786
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../bin/lmp_intel_cpu_intelmpi" "-in" "in.chain-long.scaled" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.15.0-1007-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;5
1;Computer Name;instance-20220703-1452
1;Result Size;3286378
1;Collection start time;13:52:59 03/07/2022 UTC
1;Collection stop time;13:53:14 03/07/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593977882
2;Logical CPU Count;128
