/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220526/hwmetrics/results.instance-20220526-1048,11.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;0.875184
1;SP GFLOPS;0.791696
1;DP GFLOPS;0.259562
1;x87 GFLOPS;0.0
1;IPC;1.433715
1;Average CPU Frequency;2177896921.771709
1;Total Thread Count;
1;CPU Time;0.400522
0;Effective Physical Core Utilization;0.9% (0.547 out of 64)
1;Effective Logical Core Utilization;0.4% (0.458 out of 128)
0;Memory Bound;21.4
1;Cache Bound;24.3
1;DRAM Bound;1.3
1;NUMA: % of Remote Accesses;22.7
0;Vectorization;92.1
1;Instruction Mix;
2;SP FLOPs;2.1
3;Packed;100.0
4;128-bit;0.7
4;256-bit;0.0
4;512-bit;99.3
3;Scalar;0.0
2;DP FLOPs;1.6
3;Packed;82.0
4;128-bit;0.0
4;256-bit;0.4
4;512-bit;81.5
3;Scalar;18.0
2;x87 FLOPs;0.0
2;Non-FP;96.2
1;FP Arith/Mem Rd Instr. Ratio;0.129781
1;FP Arith/Mem Wr Instr. Ratio;0.208752
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.eam" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;8
1;Computer Name;instance-20220526-1048
1;Result Size;3286156
1;Collection start time;17:40:35 26/05/2022 UTC
1;Collection stop time;17:40:36 26/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593975890
2;Logical CPU Count;128
