/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220526/hwmetrics/results.instance-20220526-1048,4.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;0.897522
1;SP GFLOPS;0.660312
1;DP GFLOPS;0.223900
1;x87 GFLOPS;0.0
1;IPC;1.419733
1;Average CPU Frequency;2188479762.949111
1;Total Thread Count;
1;CPU Time;0.408245
0;Effective Physical Core Utilization;0.8% (0.542 out of 64)
1;Effective Logical Core Utilization;0.4% (0.455 out of 128)
0;Memory Bound;26.4
1;Cache Bound;20.2
1;DRAM Bound;0.9
1;NUMA: % of Remote Accesses;6.0
0;Vectorization;80.6
1;Instruction Mix;
2;SP FLOPs;2.9
3;Packed;100.0
4;128-bit;1.4
4;256-bit;0.0
4;512-bit;98.6
3;Scalar;0.0
2;DP FLOPs;2.9
3;Packed;61.5
4;128-bit;0.0
4;256-bit;0.4
4;512-bit;61.2
3;Scalar;38.5
2;x87 FLOPs;0.0
2;Non-FP;94.2
1;FP Arith/Mem Rd Instr. Ratio;0.191797
1;FP Arith/Mem Wr Instr. Ratio;0.430090
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.eam" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;8
1;Computer Name;instance-20220526-1048
1;Result Size;3286159
1;Collection start time;17:40:35 26/05/2022 UTC
1;Collection stop time;17:40:36 26/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593975921
2;Logical CPU Count;128
