/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220530/hwmetrics/results.instance-20220530-1006,4.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;16.757578
1;SP GFLOPS;9.795555
1;DP GFLOPS;0.890482
1;x87 GFLOPS;0.000003
1;IPC;1.266928
1;Average CPU Frequency;3105460560.996396
1;Total Thread Count;
1;CPU Time;14.695183
0;Effective Physical Core Utilization;1.4% (0.878 out of 64)
1;Effective Logical Core Utilization;0.7% (0.877 out of 128)
0;Memory Bound;29.2
1;Cache Bound;23.2
1;DRAM Bound;6.0
1;NUMA: % of Remote Accesses;2.3
0;Vectorization;71.2
1;Instruction Mix;
2;SP FLOPs;16.0
3;Packed;93.0
4;128-bit;0.0
4;256-bit;20.8
4;512-bit;72.2
3;Scalar;7.0
2;DP FLOPs;7.3
3;Packed;23.5
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;23.5
3;Scalar;76.5
2;x87 FLOPs;0.0
2;Non-FP;76.7
1;FP Arith/Mem Rd Instr. Ratio;1.066262
1;FP Arith/Mem Wr Instr. Ratio;3.860727
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-5.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;4
1;Computer Name;instance-20220530-1006
1;Result Size;3304549
1;Collection start time;09:03:44 30/05/2022 UTC
1;Collection stop time;09:04:01 30/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983954
2;Logical CPU Count;128
