/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220530/hwmetrics/results.instance-20220530-1006,0.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;15.647196
1;SP GFLOPS;10.651236
1;DP GFLOPS;0.908740
1;x87 GFLOPS;0.0
1;IPC;1.273677
1;Average CPU Frequency;3104903771.712425
1;Total Thread Count;
1;CPU Time;14.720930
0;Effective Physical Core Utilization;1.5% (0.946 out of 64)
1;Effective Logical Core Utilization;0.7% (0.941 out of 128)
0;Memory Bound;28.3
1;Cache Bound;22.7
1;DRAM Bound;4.8
1;NUMA: % of Remote Accesses;1.3
0;Vectorization;73.3
1;Instruction Mix;
2;SP FLOPs;16.0
3;Packed;92.8
4;128-bit;0.0
4;256-bit;19.9
4;512-bit;72.8
3;Scalar;7.2
2;DP FLOPs;6.5
3;Packed;25.5
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;25.5
3;Scalar;74.5
2;x87 FLOPs;0.0
2;Non-FP;77.5
1;FP Arith/Mem Rd Instr. Ratio;0.992947
1;FP Arith/Mem Wr Instr. Ratio;3.355582
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-5.scaled_864" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;4
1;Computer Name;instance-20220530-1006
1;Result Size;3286275
1;Collection start time;09:03:45 30/05/2022 UTC
1;Collection stop time;09:04:01 30/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983888
2;Logical CPU Count;128
