/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220526/hwmetrics/results.instance-20220526-1048,9.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;31.897511
1;SP GFLOPS;5.719701
1;DP GFLOPS;0.426525
1;x87 GFLOPS;0.000001
1;IPC;1.389703
1;Average CPU Frequency;3194511850.203355
1;Total Thread Count;
1;CPU Time;30.313819
0;Effective Physical Core Utilization;1.5% (0.949 out of 64)
1;Effective Logical Core Utilization;0.7% (0.950 out of 128)
0;Memory Bound;18.6
1;Cache Bound;16.8
1;DRAM Bound;3.5
1;NUMA: % of Remote Accesses;1.2
0;Vectorization;80.7
1;Instruction Mix;
2;SP FLOPs;8.0
3;Packed;93.7
4;128-bit;0.0
4;256-bit;24.2
4;512-bit;69.5
3;Scalar;6.3
2;DP FLOPs;2.3
3;Packed;34.9
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;34.9
3;Scalar;65.1
2;x87 FLOPs;0.0
2;Non-FP;89.7
1;FP Arith/Mem Rd Instr. Ratio;0.415482
1;FP Arith/Mem Wr Instr. Ratio;0.934321
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;6
1;Computer Name;instance-20220526-1048
1;Result Size;3286279
1;Collection start time;17:28:52 26/05/2022 UTC
1;Collection stop time;17:29:24 26/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593975874
2;Logical CPU Count;128
