/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,30.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;4.103351
1;SP GFLOPS;0.712033
1;DP GFLOPS;0.125169
1;x87 GFLOPS;0.0
1;IPC;1.558815
1;Average CPU Frequency;2632184205.382950
1;Total Thread Count;
1;CPU Time;3.047203
0;Effective Physical Core Utilization;1.2% (0.759 out of 64)
1;Effective Logical Core Utilization;0.6% (0.743 out of 128)
0;Memory Bound;9.0
1;Cache Bound;14.3
1;DRAM Bound;0.7
1;NUMA: % of Remote Accesses;3.6
0;Vectorization;89.3
1;Instruction Mix;
2;SP FLOPs;1.0
3;Packed;97.9
4;128-bit;0.8
4;256-bit;0.0
4;512-bit;97.1
3;Scalar;2.1
2;DP FLOPs;0.5
3;Packed;70.5
4;128-bit;0.0
4;256-bit;0.6
4;512-bit;69.9
3;Scalar;29.5
2;x87 FLOPs;0.0
2;Non-FP;98.5
1;FP Arith/Mem Rd Instr. Ratio;0.052062
1;FP Arith/Mem Wr Instr. Ratio;0.086712
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.eam.scaled" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;4
1;Computer Name;instance-20220530-1006
1;Result Size;3286212
1;Collection start time;14:56:50 31/05/2022 UTC
1;Collection stop time;14:56:54 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983890
2;Logical CPU Count;128
