/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220526/hwmetrics/results.instance-20220526-1048,31.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;5.391709
1;SP GFLOPS;1.992364
1;DP GFLOPS;0.177157
1;x87 GFLOPS;0.0
1;IPC;1.398980
1;Average CPU Frequency;2539119752.458082
1;Total Thread Count;
1;CPU Time;3.215520
0;Effective Physical Core Utilization;1.0% (0.611 out of 64)
1;Effective Logical Core Utilization;0.5% (0.596 out of 128)
0;Memory Bound;17.6
1;Cache Bound;17.3
1;DRAM Bound;2.8
1;NUMA: % of Remote Accesses;1.6
0;Vectorization;72.1
1;Instruction Mix;
2;SP FLOPs;5.9
3;Packed;90.1
4;128-bit;0.0
4;256-bit;25.7
4;512-bit;64.4
3;Scalar;9.9
2;DP FLOPs;2.3
3;Packed;26.1
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;26.0
3;Scalar;73.9
2;x87 FLOPs;0.0
2;Non-FP;91.8
1;FP Arith/Mem Rd Instr. Ratio;0.334064
1;FP Arith/Mem Wr Instr. Ratio;0.651207
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;5
1;Computer Name;instance-20220526-1048
1;Result Size;3286228
1;Collection start time;17:11:20 26/05/2022 UTC
1;Collection stop time;17:11:26 26/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593975872
2;Logical CPU Count;128
