/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220703/hwmetrics/results.instance-20220703-1452,39.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;6.250293
1;SP GFLOPS;1.890120
1;DP GFLOPS;0.655548
1;x87 GFLOPS;0.0
1;IPC;1.172811
1;Average CPU Frequency;2665361046.858716
1;Total Thread Count;
1;CPU Time;3.770530
0;Effective Physical Core Utilization;1.0% (0.614 out of 64)
1;Effective Logical Core Utilization;0.5% (0.603 out of 128)
0;Memory Bound;26.6
1;Cache Bound;29.9
1;DRAM Bound;0.8
1;NUMA: % of Remote Accesses;27.9
0;Vectorization;84.4
1;Instruction Mix;
2;SP FLOPs;4.8
3;Packed;100.0
4;128-bit;1.0
4;256-bit;0.0
4;512-bit;98.9
3;Scalar;0.0
2;DP FLOPs;4.6
3;Packed;68.1
4;128-bit;0.0
4;256-bit;0.4
4;512-bit;67.7
3;Scalar;31.9
2;x87 FLOPs;0.0
2;Non-FP;90.7
1;FP Arith/Mem Rd Instr. Ratio;0.413492
1;FP Arith/Mem Wr Instr. Ratio;0.857602
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../bin/lmp_intel_cpu_intelmpi" "-in" "in.eam-long" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.15.0-1007-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;4
1;Computer Name;instance-20220703-1452
1;Result Size;3286334
1;Collection start time;16:39:28 03/07/2022 UTC
1;Collection stop time;16:39:34 03/07/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593977868
2;Logical CPU Count;128
