/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220530/hwmetrics/results.instance-20220530-1006,8.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;44.191880
1;SP GFLOPS;9.032518
1;DP GFLOPS;1.077005
1;x87 GFLOPS;0.0
1;IPC;1.356192
1;Average CPU Frequency;3278328396.357785
1;Total Thread Count;
1;CPU Time;43.551684
0;Effective Physical Core Utilization;1.5% (0.987 out of 64)
1;Effective Logical Core Utilization;0.8% (0.986 out of 128)
0;Memory Bound;32.4
1;Cache Bound;21.9
1;DRAM Bound;8.0
1;NUMA: % of Remote Accesses;1.8
0;Vectorization;54.2
1;Instruction Mix;
2;SP FLOPs;12.4
3;Packed;92.9
4;128-bit;0.0
4;256-bit;18.1
4;512-bit;74.8
3;Scalar;7.1
2;DP FLOPs;11.1
3;Packed;11.2
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;11.2
3;Scalar;88.8
2;x87 FLOPs;0.0
2;Non-FP;76.5
1;FP Arith/Mem Rd Instr. Ratio;1.031392
1;FP Arith/Mem Wr Instr. Ratio;3.114095
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-6.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;1
1;Computer Name;instance-20220530-1006
1;Result Size;3286306
1;Collection start time;09:29:45 30/05/2022 UTC
1;Collection stop time;09:30:29 30/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983896
2;Logical CPU Count;128
