/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,25.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;4.409075
1;SP GFLOPS;1.172523
1;DP GFLOPS;0.022303
1;x87 GFLOPS;0.0
1;IPC;1.300367
1;Average CPU Frequency;2533751951.238139
1;Total Thread Count;
1;CPU Time;2.356192
0;Effective Physical Core Utilization;0.9% (0.549 out of 64)
1;Effective Logical Core Utilization;0.4% (0.534 out of 128)
0;Memory Bound;21.0
1;Cache Bound;17.8
1;DRAM Bound;4.9
1;NUMA: % of Remote Accesses;0.9
0;Vectorization;86.1
1;Instruction Mix;
2;SP FLOPs;3.3
3;Packed;97.2
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;97.2
3;Scalar;2.8
2;DP FLOPs;0.5
3;Packed;13.6
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;13.6
3;Scalar;86.4
2;x87 FLOPs;0.0
2;Non-FP;96.2
1;FP Arith/Mem Rd Instr. Ratio;0.160898
1;FP Arith/Mem Wr Instr. Ratio;0.265297
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.lj.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;5
1;Computer Name;instance-20220530-1006
1;Result Size;3286217
1;Collection start time;14:54:13 31/05/2022 UTC
1;Collection stop time;14:54:18 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983934
2;Logical CPU Count;128
