/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220531/hwmetrics/results.instance-20220530-1006,14.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;4.486115
1;SP GFLOPS;1.244539
1;DP GFLOPS;0.030736
1;x87 GFLOPS;0.0
1;IPC;1.309936
1;Average CPU Frequency;3179987639.681651
1;Total Thread Count;
1;CPU Time;2.378602
0;Effective Physical Core Utilization;0.9% (0.547 out of 64)
1;Effective Logical Core Utilization;0.4% (0.530 out of 128)
0;Memory Bound;19.2
1;Cache Bound;16.9
1;DRAM Bound;4.9
1;NUMA: % of Remote Accesses;1.0
0;Vectorization;81.9
1;Instruction Mix;
2;SP FLOPs;2.7
3;Packed;96.9
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;96.9
3;Scalar;3.1
2;DP FLOPs;0.6
3;Packed;11.4
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;11.4
3;Scalar;88.6
2;x87 FLOPs;0.0
2;Non-FP;96.7
1;FP Arith/Mem Rd Instr. Ratio;0.137372
1;FP Arith/Mem Wr Instr. Ratio;0.222208
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.lj.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;5
1;Computer Name;instance-20220530-1006
1;Result Size;3286216
1;Collection start time;14:54:13 31/05/2022 UTC
1;Collection stop time;14:54:18 31/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983919
2;Logical CPU Count;128
