/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,28.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;3.714347
1;SP GFLOPS;1.185335
1;DP GFLOPS;0.122982
1;x87 GFLOPS;0.0
1;IPC;1.326209
1;Average CPU Frequency;2629482602.770528
1;Total Thread Count;
1;CPU Time;2.536621
0;Effective Physical Core Utilization;1.1% (0.696 out of 64)
1;Effective Logical Core Utilization;0.5% (0.683 out of 128)
0;Memory Bound;25.9
1;Cache Bound;12.7
1;DRAM Bound;14.2
1;NUMA: % of Remote Accesses;0.5
0;Vectorization;49.8
1;Instruction Mix;
2;SP FLOPs;7.4
3;Packed;68.0
4;128-bit;5.2
4;256-bit;54.7
4;512-bit;8.1
3;Scalar;32.0
2;DP FLOPs;3.2
3;Packed;7.2
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;7.2
3;Scalar;92.8
2;x87 FLOPs;0.0
2;Non-FP;89.4
1;FP Arith/Mem Rd Instr. Ratio;0.393492
1;FP Arith/Mem Wr Instr. Ratio;1.024803
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.chain.scaled_2048" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;10
1;Computer Name;instance-20220601-1914
1;Result Size;3286249
1;Collection start time;23:20:57 01/06/2022 UTC
1;Collection stop time;23:21:01 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979082
2;Logical CPU Count;128
