Intel(R) VTune(TM) Amplifier summary
Number of nodes;1

/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220519/hwmetrics/results.instance-20220519-1049,s.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;1.058842
1;SP GFLOPS;3.448588
1;DP GFLOPS;1.299564
1;x87 GFLOPS;0.000000
1;IPC;0.732171
1;Average CPU Frequency;1257846071.630276
1;Total Thread Count;
1;CPU Time;4.360153
0;Effective Physical Core Utilization;5.3% (3.366 out of 64)
1;Effective Logical Core Utilization;3.2% (4.118 out of 128)
0;Memory Bound;15.9
1;Cache Bound;24.8
1;DRAM Bound;1.9
2;DRAM Bandwidth Bound;0.0
1;NUMA: % of Remote Accesses;13.1
1;Bandwidth Utilization;
1;Bandwidth Domain;Platform Maximum;Observed Maximum;Average;% of Elapsed Time with High BW Utilization(%)
1;DRAM, GB/sec;50.000000;13.228300;1.177083;0.0
1;DRAM Single-Package, GB/sec;25.000000;6.822540;0.541667;0.0
1;UPI Outgoing, GB/sec;[Unknown];2.654310;0.541667;100.0
0;Vectorization;85.8
1;Instruction Mix;
2;SP FLOPs;4.8
3;Packed;100.0
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;100.0
3;Scalar;0.0
2;DP FLOPs;4.8
3;Packed;71.6
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;71.6
3;Scalar;28.4
2;x87 FLOPs;0.0
2;Non-FP;90.3
1;FP Arith/Mem Rd Instr. Ratio;0.603190
1;FP Arith/Mem Wr Instr. Ratio;1.195773
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.lj.timer" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1027-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;2
1;Computer Name;instance-20220519-1049
1;Result Size;6075247
1;Collection start time;14:03:30 19/05/2022 UTC
1;Collection stop time;14:03:31 19/05/2022 UTC
1;Collector Type;Driverless Perf system-wide counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593987335
2;Logical CPU Count;128
