/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220530/hwmetrics/results.instance-20220530-1006,10.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;4.329171
1;SP GFLOPS;2.108963
1;DP GFLOPS;0.219304
1;x87 GFLOPS;0.0
1;IPC;1.267089
1;Average CPU Frequency;2513697059.749777
1;Total Thread Count;
1;CPU Time;2.048369
0;Effective Physical Core Utilization;0.8% (0.482 out of 64)
1;Effective Logical Core Utilization;0.4% (0.473 out of 128)
0;Memory Bound;26.8
1;Cache Bound;22.2
1;DRAM Bound;3.7
1;NUMA: % of Remote Accesses;4.9
0;Vectorization;65.4
1;Instruction Mix;
2;SP FLOPs;8.7
3;Packed;93.1
4;128-bit;0.0
4;256-bit;18.6
4;512-bit;74.5
3;Scalar;6.9
2;DP FLOPs;5.2
3;Packed;19.1
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;19.1
3;Scalar;80.9
2;x87 FLOPs;0.0
2;Non-FP;86.1
1;FP Arith/Mem Rd Instr. Ratio;0.614265
1;FP Arith/Mem Wr Instr. Ratio;1.534162
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo-e-5" "-pk" "intel" "0" "omp" "1" "mode" "mixed" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;8
1;Computer Name;instance-20220530-1006
1;Result Size;3286215
1;Collection start time;08:53:57 30/05/2022 UTC
1;Collection stop time;08:54:01 30/05/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593983894
2;Logical CPU Count;128
