power.draw [W], uuid
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.22 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.22 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.22 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
