power.draw [W], uuid
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.22 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
40.67 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
41.64 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
41.61 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
41.61 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
42.09 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
41.61 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
70.59 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
96.16 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
51.77 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
51.77 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
51.77 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
27.60 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
27.60 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
26.63 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
40.67 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
42.09 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
41.61 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
41.61 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
41.61 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
42.12 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
100.02 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
107.68 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
51.77 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
51.77 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
51.77 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
27.11 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
27.11 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.22 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
40.67 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
41.15 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
41.64 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
42.58 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
41.61 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
43.09 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
75.43 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
105.75 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
54.67 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
51.77 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
51.77 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
51.77 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
51.77 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
51.77 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
51.77 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
51.77 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
51.77 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
51.77 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
51.77 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
25.66 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
25.18 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
25.18 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.69 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.69 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.69 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.69 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.69 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.69 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.69 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.69 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.22 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.22 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
24.21 W, GPU-c772e66b-818e-f943-a3dd-e3d39da4bafb
