/opt/intel/oneapi/vtune/2022.2.0/bin64/vtune -R summary -r /home/ubuntu/lammps/bench/aps_result_20220601/hwmetrics/results.instance-20220601-1914,14.* -q -format csv -csv-delimiter semicolon
Hierarchy Level;Metric Name;Metric Value
0;Elapsed Time;5.443178
1;SP GFLOPS;11.214935
1;DP GFLOPS;0.174196
1;x87 GFLOPS;0.0
1;IPC;1.314472
1;Average CPU Frequency;2813037102.074533
1;Total Thread Count;
1;CPU Time;4.625290
0;Effective Physical Core Utilization;1.4% (0.866 out of 64)
1;Effective Logical Core Utilization;0.7% (0.850 out of 128)
0;Memory Bound;24.4
1;Cache Bound;22.4
1;DRAM Bound;2.7
1;NUMA: % of Remote Accesses;1.7
0;Vectorization;81.4
1;Instruction Mix;
2;SP FLOPs;18.8
3;Packed;95.1
4;128-bit;0.0
4;256-bit;19.6
4;512-bit;75.5
3;Scalar;4.9
2;DP FLOPs;3.3
3;Packed;3.1
4;128-bit;0.0
4;256-bit;0.0
4;512-bit;3.1
3;Scalar;96.9
2;x87 FLOPs;0.0
2;Non-FP;77.9
1;FP Arith/Mem Rd Instr. Ratio;0.882250
1;FP Arith/Mem Wr Instr. Ratio;2.663683
0;Collection and Platform Info;
1;Application Command Line;env "OMP_NUM_THREADS=1" "KMP_AFFINITY=granularity=fine,compact,1,0" "../src/lmp_intel_cpu_intelmpi" "-in" "in.rhodo.scaled" "-pk" "intel" "0" "omp" "1" "mode" "single" "-sf" "intel" 
1;Operating System;5.13.0-1028-oracle DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.4 LTS"
1;MPI Process Rank;4
1;Computer Name;instance-20220601-1914
1;Result Size;3286243
1;Collection start time;22:23:24 01/06/2022 UTC
1;Collection stop time;22:23:30 01/06/2022 UTC
1;Collector Type;Driverless Perf per-process counting
1;CPU;
2;Name;Intel(R) Xeon(R) Processor code named Icelake
2;Frequency;2593979143
2;Logical CPU Count;128
